1	0	1	1	1	0	0	0	1	2	1	6	4	4	1	0	0	0	1	0	0	0	5	1	0	3	1	1	0	0	1	2	1	1	0	0	1	1	0	0	0	0	0	3	6	2	1	1	2	1	0	7	1	3	0	0	2	6	0	0	0	0	1	5	1	0	0	11	36	45	48	75	75	42	34	63	100	119	79	77	54	52	50	49	51	46	46	125	84	90	112	94	85	119	107	111	98	99	94	89	90	71	83	99	119	82	84	90	116	144	99	106	1	3	0	0	0	0	4	3	0	0	0	0	2	0	2	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	4	4	1	0	0	0	0	0	1	0	0	1	1	0	0	4	1	0	0	0	0	0	5	1	0	0	0	0	0	0	0	0	0	0	0	3	3	0	0	0	3	4	1	3	0	0	0	4
1	0	0	1	10	5	0	0	0	0	0	0	0	0	0	3	0	3	1	1	0	0	0	0	0	4	1	0	0	13	2	3	1	4	1	1	6	5	5	0	0	1	2	0	2	3	1	0	1	3	0	0	0	5	0	0	0	1	1	4	1	1	0	0	2	0	0	5	29	36	41	75	50	47	55	65	58	61	94	74	98	76	66	88	80	82	68	68	79	89	94	94	114	115	104	97	93	117	102	106	101	107	101	117	118	116	98	93	128	134	126	113	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	14	1	0	0	1	0	0	2	5	1	1	4	1	0	0	0	2	1	0	5	0	0	0	1	0	4	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	1	6	1	0
4	1	1	7	8	5	3	1	0	0	0	3	1	2	0	0	0	0	0	0	0	0	0	1	4	0	0	0	4	4	2	1	0	0	3	2	5	0	0	1	2	4	3	0	0	1	1	0	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	12	25	34	42	59	59	45	38	33	39	94	84	95	62	62	87	81	49	39	65	45	61	105	79	131	109	86	91	107	126	79	84	94	86	96	120	149	111	107	111	114	116	112	68	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	6	2	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	2	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	2	3	3	0	5	6	0	0	0	0	0	0	2	0	0	0	0	1	1
2	5	2	1	3	1	3	2	5	1	9	5	1	3	1	0	1	4	6	0	0	2	3	0	0	0	0	4	3	5	0	0	0	0	0	0	3	3	0	0	2	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	3	0	0	0	0	0	0	1	1	1	7	5	7	16	11	14	20	24	35	46	55	62	64	77	85	121	104	109	124	108	101	108	91	86	97	83	95	73	86	41	24	18	3	6	1	0	0	0	1	1	0	0	0	1	0	0	0	0	1	0	1	1	0	2	3	0	0	0	0	0	0	0	0	0	1	0	0	0	0	4	0	0	3	0	0	0	0	3	1	0	0	0	0	1	2	1	6	1	0	2	1	1	0	0	0	0	0	0	0	0	1	1	6	2	0	0	0	0	5	0	0	2	2	3	4	2	0
1	7	2	0	0	0	0	1	1	0	0	0	0	1	5	0	0	0	0	0	0	0	0	0	0	0	0	11	8	1	1	8	0	0	0	0	5	7	1	4	4	6	4	1	0	6	1	0	0	0	0	2	0	5	5	0	3	2	2	0	0	0	0	0	0	1	1	1	4	6	2	0	0	5	6	0	0	0	1	1	2	2	3	1	25	28	69	78	135	116	141	138	148	56	1	1	0	1	2	2	6	1	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	5	6	1	0	4	6	1	0	0	0	0	0	2	1	1	0	0	0	0	0	2	1	0	3	5	3	0	0	1	1	2	2	0	1	6	5	0	1	3	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
0	1	0	0	1	3	2	0	0	0	0	0	2	1	0	0	4	1	0	1	8	0	0	1	1	0	0	0	0	0	1	1	0	0	2	0	0	1	2	4	4	8	2	6	2	0	1	1	2	3	0	1	3	0	0	0	0	1	1	2	0	0	1	7	1	0	3	0	0	0	0	0	0	1	8	1	0	0	0	0	0	0	0	1	31	34	47	125	120	112	114	129	153	72	4	3	0	1	2	0	0	0	0	0	0	2	0	0	0	1	8	1	4	0	0	3	0	0	0	0	0	0	0	0	0	1	1	0	0	0	4	0	0	9	3	2	0	0	0	1	0	0	0	0	0	0	2	0	1	1	0	0	0	0	0	1	3	3	2	6	2	1	2	0	4	1	0	2	0	0	1	1	1	0	0	0	0	6	5	0	0	0	0	0	0	0	0	1	1	0	0	0
0	0	0	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	0	2	4	5	0	0	0	0	0	0	0	3	5	1	2	1	8	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	4	5	1	3	0	0	0	3	4	0	0	0	0	1	1	0	0	0	0	0	6	1	0	0	0	0	2	6	1	4	4	21	28	36	42	75	74	74	79	93	109	136	73	55	50	30	9	0	0	0	0	0	1	2	0	0	0	0	0	0	0	1	6	2	0	0	0	1	3	0	0	0	0	0	1	3	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	2	1	4	1	0	2	1	2	1	2	6	0	0	0	0	0	0	1	2	0	3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	0	0
0	0	0	0	0	0	1	6	2	0	0	5	1	0	0	1	0	0	2	0	0	0	0	0	0	0	0	0	3	2	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	5	0	0	0	0	0	1	14	0	0	1	5	1	0	3	13	23	29	23	17	22	29	35	43	44	45	46	54	60	60	61	60	55	51	53	67	63	94	145	156	144	149	158	149	122	109	94	78	64	56	15	1	2	0	1	4	5	1	0	0	0	4	1	1	3	0	0	0	0	5	0	0	3	1	1	0	0	0	0	0	0	0	0	1	1	3	1	0	2	5	0	0	0	0	0	0	0	0	0	0	4	0	2	10	45	60	3	0	0	0	0	1	1	0	0	0	2	1	0	0	0	3	0	0	0	0	0	0	0	0	0	0	2	0	0	0
0	0	0	0	0	0	0	0	1	0	1	0	6	1	1	1	0	0	1	0	0	2	0	0	0	0	0	0	1	0	0	0	1	4	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	1	4	1	0	0	0	5	5	30	54	53	50	50	49	45	46	44	41	36	35	41	57	60	54	52	49	44	42	46	49	62	69	58	69	75	77	80	104	111	146	141	162	167	142	138	134	115	99	90	66	54	45	26	8	1	0	6	4	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	3	0	0	0	0	0	1	14	1	0	0	0	0	0	0	4	18	67	94	10	0	0	11	1	0	3	2	0	0	0	0	0	2	0	0	0	0	1	1	4	0	0	0	0	0	0	0	0	5
9	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	2	0	1	5	1	1	1	0	0	3	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	3	1	0	0	0	0	0	2	9	33	50	23	43	43	45	49	45	50	42	42	41	46	39	30	37	24	23	33	16	22	54	52	63	89	91	86	84	91	89	98	77	91	121	117	98	76	76	95	117	103	113	116	123	144	145	151	53	2	4	1	2	0	0	3	5	0	0	0	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	2	5	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	0	0	0	0	1	0
1	0	0	0	0	6	4	0	0	0	0	1	4	0	0	0	0	0	0	1	1	4	3	0	0	3	0	0	0	0	0	0	0	0	0	0	0	1	8	1	1	1	3	1	0	0	0	0	0	2	0	0	0	0	1	1	0	1	1	1	1	0	4	0	0	2	7	22	42	44	39	45	54	50	32	30	30	29	23	26	35	30	32	46	29	41	35	40	51	48	43	42	39	38	83	119	95	113	112	99	111	138	136	147	146	155	132	111	107	92	84	84	78	105	140	174	111	1	0	1	0	0	0	0	0	0	6	1	1	1	0	2	0	0	0	1	0	0	0	0	3	0	0	0	2	7	4	0	0	0	0	0	5	1	5	0	0	4	4	8	14	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	6	1
0	0	4	3	5	4	1	2	6	1	1	1	0	0	1	0	0	0	0	0	2	0	1	2	0	0	0	0	0	3	0	0	5	8	0	0	0	2	0	0	3	4	1	0	0	0	0	0	0	2	0	0	0	0	0	3	4	1	0	0	0	1	3	14	39	50	54	54	46	35	46	51	48	38	31	21	34	40	34	33	38	34	35	38	30	32	27	21	24	32	34	39	25	28	65	142	119	94	94	90	82	61	70	75	89	102	102	110	89	97	119	123	121	124	146	196	106	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	1	9	0	0	0	0	0	5	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	2	1	0	4	1	1	1	0	0	0	0	2	2	0	0	0	0	2	0	0	3	0	0	0	0	1
0	0	0	3	3	1	1	0	0	0	0	0	0	1	4	1	0	0	0	2	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	1	1	6	2	3	5	0	0	0	1	7	3	0	0	0	0	2	1	0	0	3	9	18	39	51	46	56	59	57	54	50	46	36	34	31	28	27	29	24	22	26	41	28	32	23	33	50	46	53	54	52	51	47	45	64	109	169	128	123	110	105	117	107	113	140	100	93	87	104	102	105	92	79	88	96	115	121	126	107	105	75	50	34	2	1	0	3	1	0	5	10	0	0	0	0	0	0	0	0	0	0	3	1	1	0	0	0	0	0	0	0	0	0	3	4	0	0	0	0	2	2	0	0	2	0	0	2	3	3	2	1	0	0	8	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	1	0	1	2	0	0	0	1	7	0	5	3	0	0	0	0	1	4	1	0	2	0	0	0	0	2	2	5	0	0	0	3	0	0	0	0	1	0	0	4	1	0	0	0	5	2	0	0	3	3	0	0	0	0	2	7	13	20	27	47	52	57	52	44	41	35	30	26	25	24	27	32	29	29	30	29	22	26	27	26	32	33	37	54	60	57	55	54	53	54	56	56	54	55	49	57	82	105	124	147	154	150	160	188	178	113	101	91	83	79	97	114	99	106	101	95	102	102	110	126	126	129	103	19	0	0	0	0	0	0	0	0	0	0	0	0	0	1	4	1	2	2	2	0	1	0	0	0	0	0	0	0	0	0	0	7	3	1	4	15	3	3	3	0	0	1	0	0	0	0	0	0	0	2	7	4	1	4	0	0	0	0	0	0	0	0	0	0	0	0	0
0	3	1	1	4	3	1	7	5	1	1	0	0	2	2	1	0	0	4	4	0	1	5	0	0	0	0	0	0	0	0	0	3	3	5	6	2	0	0	0	1	4	2	0	2	7	1	0	0	0	1	4	7	27	45	53	51	51	56	56	48	49	50	41	36	26	33	27	29	25	36	25	29	35	35	39	42	50	57	57	58	56	56	51	45	41	38	43	36	29	26	29	27	25	31	26	49	57	78	129	130	126	99	122	124	121	143	144	159	164	151	151	161	147	136	118	108	109	107	112	112	111	123	144	131	102	76	14	0	0	0	0	3	0	0	0	0	0	0	0	0	1	2	4	0	4	1	0	1	0	0	0	0	0	0	0	0	0	1	6	5	4	1	2	2	3	3	0	1	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
1	0	0	0	0	0	0	1	2	3	1	0	0	0	0	1	3	5	5	4	1	1	0	1	1	0	0	0	0	0	0	5	4	1	3	1	0	0	1	1	0	0	0	0	0	6	3	1	3	7	0	1	15	31	43	46	42	39	30	35	33	44	42	37	27	29	33	48	31	23	25	44	47	39	48	36	37	36	30	29	58	34	32	34	37	27	29	34	30	45	27	30	31	23	33	35	39	57	75	120	149	161	161	151	146	138	165	162	163	143	129	183	149	149	168	175	199	194	155	106	113	111	136	166	179	170	145	11	4	1	0	0	0	0	0	2	2	1	3	1	0	0	0	0	2	0	0	0	1	3	1	8	1	0	0	0	0	0	0	0	0	0	2	0	0	1	0	0	2	0	0	1	4	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	2	0	0
0	0	0	2	6	0	0	1	0	0	0	1	1	0	0	0	1	1	2	0	0	6	0	0	0	0	0	2	4	0	2	3	0	0	0	0	0	5	1	3	8	2	2	1	1	0	0	1	3	8	14	26	48	45	39	40	34	40	41	41	34	39	49	47	31	41	41	45	25	18	42	40	42	47	42	42	49	46	45	44	47	33	32	31	29	27	28	27	37	27	27	21	28	33	40	46	48	51	52	66	97	167	172	170	146	137	121	137	161	184	136	162	155	146	183	180	202	191	175	159	145	134	179	217	175	161	179	88	11	1	1	0	0	2	3	5	2	5	1	0	2	4	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	3	0	2	0	0	3	0	0	0	0	0	0	0	1	3	0	0	0	0	0
1	4	1	0	1	3	8	5	4	1	0	0	0	0	0	0	1	8	7	0	0	1	0	0	0	0	0	1	6	0	0	1	7	2	6	2	1	1	3	1	9	13	20	32	31	35	42	48	52	53	50	47	48	49	49	59	61	69	60	44	48	45	39	36	39	46	48	38	27	25	32	33	45	44	47	47	48	25	34	35	58	34	36	37	39	40	49	58	50	47	51	54	50	46	48	50	48	45	46	55	97	166	171	153	175	174	174	176	174	165	168	173	162	183	162	169	186	195	187	142	109	128	141	154	167	178	181	172	163	142	109	75	57	20	4	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	4	1	0	0	0	3	1	0	0	0	0	0	0	0	0	0	0	0	0	1	3	4	0	0	0	0	0	1	2	0	0	0	0	0	0	1	3	0	0	4	0	0
0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1	1	0	1	1	0	0	0	0	1	5	7	3	6	17	22	30	38	43	48	52	55	56	57	58	57	58	60	61	51	52	46	47	45	45	44	48	50	57	53	54	58	60	62	65	53	53	55	49	50	53	58	60	57	56	54	54	54	55	57	56	58	57	56	57	57	57	58	57	54	52	52	52	52	50	49	50	47	48	50	50	49	53	50	60	109	141	168	174	178	179	182	182	184	175	175	177	187	190	190	191	184	177	167	135	144	167	184	184	185	177	175	177	180	178	173	164	134	112	89	68	49	21	4	2	1	1	0	0	0	0	0	1	0	0	0	8	1	0	0	0	0	0	0	1	2	1	8	2	0	0	1	0	1	4	3	0	0	0	0	0	0	2	0	0	1	2	1	1	0	1	1	0
0	2	0	1	0	0	0	0	1	0	1	4	0	0	0	0	0	0	0	0	0	0	3	8	10	17	23	28	32	38	43	50	52	52	52	53	54	54	55	57	55	56	58	58	59	59	58	55	53	52	51	56	54	57	60	62	62	61	61	61	60	62	58	58	59	60	55	55	55	55	52	55	53	54	58	58	58	57	58	56	56	55	54	52	53	52	52	52	52	51	50	49	52	51	46	51	50	51	51	51	51	50	51	47	60	52	59	98	134	139	118	132	174	182	180	176	174	179	181	181	184	183	186	187	167	148	132	142	160	164	166	168	174	183	191	186	192	191	191	191	193	189	179	156	134	116	94	74	54	32	17	5	5	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	2	3	1	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	1	0
0	0	1	0	0	4	1	2	5	0	0	1	0	0	1	2	0	2	0	1	9	21	29	35	38	44	48	48	50	53	54	54	56	55	57	56	56	57	54	57	56	58	57	58	60	59	61	61	62	62	63	62	63	62	63	63	62	61	61	60	62	57	57	58	56	57	58	59	59	57	57	57	57	55	53	52	53	54	56	56	56	55	55	57	58	58	55	60	56	50	56	54	52	53	51	45	36	48	45	40	39	44	41	39	40	42	46	47	59	91	130	144	133	129	125	131	127	125	124	114	150	159	168	178	179	181	180	178	181	181	178	175	171	170	199	194	189	187	191	192	188	184	184	184	183	182	182	185	184	186	184	173	156	136	45	3	0	3	5	1	0	0	1	1	4	4	0	0	10	0	0	3	6	3	1	1	0	0	0	0	0	0	0	0	1	1	7	4	5	2	0	1
0	0	0	0	5	3	1	3	0	1	4	5	1	3	0	0	0	1	5	5	10	3	2	0	1	3	27	44	53	73	65	83	43	46	51	55	52	51	43	42	47	49	52	55	60	60	59	61	60	59	59	59	58	60	60	60	60	61	61	59	59	59	59	60	58	59	59	55	54	54	53	54	55	55	57	56	55	55	55	52	53	56	50	53	56	56	56	56	56	55	56	58	45	43	45	44	47	49	49	50	50	49	49	47	47	47	47	48	48	48	48	75	121	168	182	178	177	184	173	165	158	148	143	151	185	181	182	185	183	181	174	173	174	180	180	183	186	190	185	185	186	184	183	181	182	181	181	179	178	180	178	172	175	101	19	1	0	0	3	3	0	0	0	0	0	0	0	0	0	0	2	8	6	2	0	0	0	0	0	0	0	0	0	0	3	0	0	0	2	3	0	0
0	2	0	1	1	0	0	0	6	1	1	3	1	0	0	0	0	0	0	2	7	7	10	16	14	20	31	27	38	49	54	36	24	25	50	54	54	46	23	29	50	68	62	40	49	61	45	42	47	47	50	50	54	52	55	55	57	56	55	54	51	49	48	50	46	50	49	49	51	53	53	55	55	55	55	55	56	56	55	54	54	53	52	55	57	56	55	53	54	55	55	54	53	53	51	51	51	51	51	50	49	52	52	51	51	48	45	49	49	48	49	48	47	48	80	94	112	130	140	157	173	186	189	186	184	182	184	181	169	174	176	178	181	180	180	182	184	180	178	176	173	170	169	137	134	135	136	151	177	178	171	185	165	102	36	1	0	0	0	0	2	2	3	9	1	0	0	0	1	1	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	4	5	0	0
3	1	0	0	0	1	3	3	2	4	6	3	5	3	0	0	7	5	0	0	0	3	4	0	2	0	0	1	1	0	4	25	46	48	48	42	36	34	19	17	23	29	34	47	74	60	26	24	15	18	29	33	30	31	38	37	25	23	26	32	57	30	34	38	39	34	47	29	34	29	34	39	40	42	44	48	53	56	54	55	55	56	56	54	55	56	52	52	51	51	53	53	50	50	52	53	51	50	48	50	51	49	49	49	50	50	50	52	47	50	52	51	50	51	50	49	47	49	46	65	71	118	159	177	180	196	175	184	182	182	186	189	187	182	185	186	191	187	182	188	182	183	179	166	143	142	139	156	156	152	151	121	39	0	0	0	0	0	2	3	0	0	7	1	0	0	0	2	7	3	8	4	2	2	1	3	2	0	0	0	2	0	0	0	0	0	0	0	0	2	3	0
0	0	0	0	0	3	6	0	0	1	5	3	2	1	1	2	0	0	0	0	0	0	1	0	5	1	0	0	0	0	0	0	1	4	14	18	19	20	22	27	26	23	23	26	28	26	23	20	21	24	28	24	18	22	24	28	18	23	23	31	72	72	98	58	46	38	51	35	39	32	21	28	37	45	43	41	42	47	44	43	47	48	49	52	53	53	54	51	53	53	53	53	53	53	52	50	50	50	50	48	46	48	47	47	45	46	47	47	45	49	50	43	45	54	53	51	54	53	37	37	40	54	82	110	124	184	183	192	190	189	187	179	158	170	187	189	190	190	188	186	171	188	190	194	179	170	174	156	162	145	93	3	0	0	0	0	0	0	4	1	1	7	2	3	1	6	0	0	0	1	4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	2	4	1	0	0	0	2	3	1	0	0	0	0	3	1	0	0	0	0	0	0	5	3	3	0	0	0	0	3	1	3	0	2	4	5	0	0	0	0	0	0	0	3	1	0	0	5	9	13	14	21	22	21	37	34	33	23	18	14	17	17	14	34	29	37	38	44	41	34	30	27	19	20	22	26	33	31	29	32	36	37	42	35	41	39	37	41	41	46	43	45	43	39	40	43	45	44	45	48	49	51	51	51	51	51	50	50	53	52	53	49	45	47	53	53	52	53	53	51	52	54	52	55	59	84	120	134	169	178	177	151	159	179	186	187	189	189	187	184	190	186	170	158	162	125	93	98	70	38	3	5	0	0	0	0	0	0	3	5	0	0	0	4	2	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	2
