204	191	190	194	197	199	193	198	199	197	200	195	195	162	104	102	116	141	155	193	192	190	192	188	188	185	175	203	217	197	145	185	212	207	200	213	216	214	189	214	174	165	183	185	188	189	186	187	184	184	186	186	186	184	183	182	184	186	184	184	181	164	143	167	206	210	214	216	214	217	213	214	213	210	209	208	211	214	212	211	211	214	213	211	213	216	215	213	214	215	215	216	216	216	215	214	213	212	208	209	208	209	208	211	208	187	163	154	154	146	126	179	167	159	122	109	115	129	167	127	133	152	184	200	80	73	67	53	44	34	32	38	39	35	35	46	56	63	86	79	78	64	50	44	45	43	37	34	101	204	91	40	41	52	65	73	72	73	72	82	77	69	67	47	43	40	47	51	53	65	124	204	209	177	154	157	190	187	136	127	132	132	158	162	183	158	146	163	162	166	159	161	180	209	216	216	215	212	213	217	218	216	216	216	215	212	200	177	165	147	151	150	147	165	201	210	215	215	217	216	211	200	190	191	174	152	180	183	184	175	161	174	189	187	186	188	188	186	188	188	192	187	188	185	185	187	187	187	204	188	191	190	193	192	193	202	197	194	194	194	194	194	192	191	188	186	190	191	192	189	188	188	191	191	192	188	185	188	189	189	189	188	188	187	190	186	186	186	187	192	191	189	191	192	190	191	192	196	194	195	194	193	191	190	191	193	190	188	189	189	188	187	187	188	187	188	188	187	189	190	189	186	187	184	183	184	186	185	184	180	179	177	182	182	180	182	184	185	184	185	187	185	186	188	184	181	184	184	181	178	180	178	178	179	181	181	182	182	182	182	179	179	181	182	182	182	181	179	181	180	179	182	178	181	180	179	180	181	181	180	182	183	183	183	182	182	185	183	184	185	184	183	181	182	184	185	183	182	180	179	178	178	179	178	180	179	178	179	178	182	193	208	213
203	193	198	199	201	204	201	195	195	202	200	197	199	183	129	129	136	140	174	196	193	191	192	189	189	187	171	202	212	145	102	122	167	215	173	175	189	140	171	192	157	172	193	189	185	184	186	187	188	187	185	188	186	186	186	188	187	188	185	177	147	178	212	215	215	212	211	212	214	211	215	214	214	214	212	211	213	214	213	214	210	212	213	212	212	212	213	215	215	215	215	214	210	214	212	207	154	138	142	142	156	160	164	205	177	120	148	134	131	126	123	141	146	138	51	41	40	41	53	63	64	76	74	130	182	89	43	37	36	37	34	38	54	69	73	73	70	76	67	51	50	48	42	41	38	41	40	36	85	81	57	67	73	74	77	75	71	57	51	53	47	49	60	64	63	58	56	53	49	49	47	130	191	128	160	204	216	209	184	169	151	164	189	207	213	198	120	134	159	161	160	162	160	151	152	161	212	215	212	211	215	206	199	204	215	212	208	216	218	212	209	209	217	217	213	216	215	218	218	218	218	214	198	165	160	201	157	190	187	203	210	172	148	155	156	158	178	187	188	187	187	197	191	182	186	187	189	190	187	187	190	191	194	191	191	191	192	193	191	192	191	189	188	188	189	185	192	191	193	190	189	190	189	187	190	189	186	185	188	188	190	185	185	188	189	182	183	187	186	189	188	192	190	192	192	191	190	192	188	189	190	186	186	184	186	186	184	181	181	185	185	184	183	181	183	180	183	184	185	184	185	184	186	183	185	182	183	182	182	179	184	182	184	181	182	183	181	182	182	183	185	182	184	185	182	179	177	182	181	178	178	184	186	185	180	180	185	183	182	180	180	180	183	185	183	182	183	182	184	183	185	179	181	180	181	178	177	179	182	179	180	183	183	182	180	181	185	182	183	185	184	182	183	183	181	182	180	175	178	181	179	179	176	178	179	178	177	177	180	182	196	210	214
209	200	197	199	200	206	202	201	199	200	205	203	198	194	192	180	163	164	182	196	194	192	192	190	193	191	175	195	211	139	96	106	174	214	148	164	131	107	125	164	148	164	189	188	183	184	187	188	189	187	185	184	185	187	187	187	186	187	160	170	211	217	215	215	214	212	214	215	214	214	215	212	212	215	212	211	212	214	215	215	214	214	216	215	213	214	215	214	213	216	216	216	216	212	213	157	152	153	122	105	104	114	126	112	203	163	75	74	81	81	73	52	139	186	53	39	50	63	71	74	71	65	52	36	71	129	46	37	35	43	61	74	81	74	76	80	71	49	37	38	41	41	40	39	37	41	39	54	66	76	73	71	73	66	54	41	41	59	69	66	65	47	40	50	44	33	35	36	36	56	129	152	174	207	208	214	210	212	199	167	148	142	141	139	210	214	174	144	157	166	190	192	188	170	159	157	154	216	216	209	160	156	165	150	165	202	184	148	184	214	218	218	219	216	217	219	219	221	215	185	174	197	183	145	138	180	179	167	174	201	170	160	153	149	155	177	179	139	184	183	185	185	190	185	192	190	192	199	188	192	189	191	191	192	193	193	192	194	195	190	188	188	190	191	199	192	191	194	193	189	187	189	188	189	193	191	190	187	189	188	182	184	186	186	187	189	187	187	185	190	189	189	188	188	189	191	187	186	187	183	182	184	184	183	185	187	187	185	187	187	185	184	182	181	183	183	181	185	186	184	182	182	184	184	183	183	185	186	181	184	186	185	186	183	184	184	184	186	182	183	181	179	180	179	178	178	176	183	183	181	179	181	181	179	181	183	185	182	178	179	177	182	182	183	184	182	184	184	181	181	183	180	179	179	179	179	179	179	179	178	179	179	179	177	182	179	175	179	179	180	182	177	173	173	178	174	177	175	176	178	178	178	179	180	179	177	178	179	176	177	189	207	207
207	197	197	198	202	205	204	205	206	200	198	204	201	150	145	173	191	161	126	195	194	194	197	197	195	196	179	190	214	153	108	125	164	193	207	182	212	159	207	213	171	168	196	191	184	185	184	186	191	187	188	190	189	187	186	186	175	155	194	214	215	214	212	213	214	213	212	212	213	215	215	216	216	215	214	212	214	216	217	217	216	216	214	216	215	219	217	215	215	214	214	213	215	212	198	159	147	62	45	42	42	42	46	108	161	185	60	81	79	71	52	40	53	173	105	50	72	72	77	74	54	44	41	39	62	42	37	44	64	71	75	77	80	74	73	63	45	36	37	36	38	36	34	32	46	64	75	82	77	72	65	52	47	40	49	67	72	57	45	37	40	37	42	80	77	38	39	37	53	86	205	201	166	153	151	178	211	216	173	131	102	93	104	114	186	213	151	154	148	130	149	181	189	206	205	177	149	169	201	128	144	148	162	172	161	143	196	151	164	211	222	222	220	219	221	219	222	223	203	181	173	146	215	159	144	176	181	183	164	121	138	114	137	155	162	153	143	168	148	191	190	188	188	189	190	188	189	193	188	191	189	189	189	196	211	190	186	185	188	188	190	190	187	190	190	191	193	194	189	186	184	183	183	188	189	188	188	186	186	186	183	180	182	185	189	186	184	185	184	188	187	190	189	189	191	192	189	189	187	186	183	184	184	187	190	188	183	181	180	180	182	184	184	185	186	187	188	191	190	188	187	186	187	186	186	188	187	186	185	184	184	184	184	186	184	184	183	184	180	184	183	183	181	178	178	180	182	182	179	180	182	184	182	182	181	184	183	184	183	184	179	180	176	180	181	178	178	183	180	181	183	181	176	181	184	181	179	182	181	178	179	182	182	179	177	176	176	179	181	178	178	176	172	174	175	174	177	173	173	176	176	173	175	176	180	177	173	175	174	179	191	210	213
205	196	196	201	198	199	200	202	203	203	198	204	204	201	201	166	158	186	199	201	199	200	197	194	192	194	173	163	193	184	183	194	200	191	190	191	199	200	195	189	162	167	192	193	186	185	186	188	192	187	185	190	191	188	187	169	178	215	214	212	210	210	212	214	215	213	211	213	216	219	220	220	215	215	214	214	215	217	214	216	215	218	217	216	219	217	214	213	213	211	212	212	212	210	181	155	142	54	42	46	42	41	41	52	129	88	71	77	55	43	39	40	132	163	85	66	67	72	71	50	40	39	38	41	40	38	51	76	79	75	72	73	75	67	41	34	37	33	31	31	34	38	42	61	78	76	74	73	63	48	36	33	55	73	67	49	39	34	36	35	33	83	47	37	47	116	114	120	119	121	106	78	76	75	76	72	97	207	212	125	65	72	54	114	170	150	176	201	120	150	155	158	155	155	189	196	151	168	138	137	141	155	146	132	206	182	166	163	201	216	218	217	199	206	201	194	209	218	202	140	148	156	169	189	217	203	164	166	158	153	167	142	180	182	184	184	166	165	153	187	187	187	189	185	185	189	187	191	190	191	190	188	193	194	188	189	190	188	188	203	201	193	194	196	192	192	191	184	187	184	183	190	188	188	192	181	185	185	187	186	184	183	186	188	188	187	186	190	191	191	191	192	192	191	193	194	192	191	186	186	185	186	187	186	184	188	183	185	184	185	189	188	188	190	188	188	188	189	189	190	191	188	187	187	189	189	186	186	186	184	184	185	184	184	183	185	183	187	187	183	182	182	182	182	184	184	182	180	184	181	182	181	177	181	180	181	180	182	181	183	181	179	175	179	186	182	182	182	181	182	185	182	182	179	182	181	182	185	181	181	181	180	182	180	181	178	176	180	183	181	180	177	175	178	180	179	178	178	175	177	179	173	176	176	173	171	172	172	176	179	193	207	205
206	193	197	203	199	203	206	203	200	200	203	203	204	199	129	105	101	124	190	198	198	198	197	199	194	190	166	182	186	177	179	181	178	176	178	172	161	171	173	171	173	169	188	192	187	188	190	187	189	187	187	190	189	178	151	187	215	216	214	213	212	212	214	213	214	215	214	215	217	215	216	215	214	214	214	217	215	214	215	211	212	211	216	215	216	219	216	211	213	212	211	212	212	215	202	193	191	65	43	42	41	41	105	93	77	69	69	56	38	37	37	42	71	73	80	82	77	65	45	39	44	44	36	36	41	61	113	96	116	119	72	70	57	37	83	38	34	34	36	34	32	50	74	100	72	68	66	54	40	35	52	65	52	38	39	55	39	34	37	37	36	92	70	69	72	71	70	73	75	72	77	76	69	68	69	87	95	152	115	98	93	66	71	72	71	84	165	202	128	202	216	217	213	202	194	193	165	160	171	174	170	160	157	143	176	218	219	219	220	219	218	210	192	221	219	214	203	186	185	208	153	156	210	218	217	155	168	187	184	131	159	173	187	183	187	199	184	188	186	186	188	195	205	190	186	188	189	190	188	189	207	195	191	194	190	191	192	191	192	191	194	193	195	195	194	195	190	203	202	189	187	190	189	186	196	193	189	184	186	184	186	187	192	192	191	189	186	188	190	194	191	188	189	187	190	191	189	193	189	187	187	189	185	186	190	188	185	185	187	186	189	192	190	192	188	189	191	191	189	190	190	189	187	187	186	191	186	183	185	186	185	184	179	182	181	185	185	184	183	183	185	184	185	184	186	188	183	181	183	183	186	181	182	181	178	181	181	181	182	183	183	180	182	184	183	184	185	184	182	181	184	183	187	184	183	179	181	185	185	184	181	184	183	182	184	183	181	181	185	185	182	178	176	179	180	181	180	180	179	177	178	176	177	177	174	172	174	175	179	179	187	205	204
207	195	198	198	197	200	201	205	200	200	198	203	204	204	200	117	84	179	196	193	194	195	200	198	198	199	200	202	195	194	192	194	194	194	194	191	194	192	191	192	193	191	192	191	187	185	185	184	186	186	185	184	148	170	215	219	219	214	215	215	213	213	210	212	214	217	219	216	214	215	214	213	215	216	213	217	219	220	218	214	214	215	215	214	214	216	214	215	214	213	211	211	212	213	211	212	203	63	43	42	39	35	45	65	71	69	45	29	31	34	41	117	95	73	75	73	65	40	38	40	38	35	43	45	62	65	67	110	73	69	71	56	36	37	40	39	36	34	33	47	64	104	88	101	71	63	44	34	43	53	46	35	29	34	57	141	57	38	73	82	63	114	88	66	68	68	60	58	53	44	42	44	38	41	36	37	33	34	39	48	60	68	90	69	72	80	146	155	149	217	206	178	176	191	210	140	215	218	217	219	216	206	145	131	196	193	156	163	159	172	196	216	219	213	214	217	218	215	187	189	174	214	215	218	219	215	194	167	172	188	184	186	189	177	160	166	161	159	160	168	173	181	200	187	183	187	186	188	192	192	189	189	191	190	188	190	189	193	193	194	191	193	193	195	194	191	193	193	190	192	192	187	191	190	187	189	189	188	188	185	185	185	189	189	189	192	190	188	191	192	189	191	190	190	195	193	193	195	195	194	190	190	187	187	187	187	190	191	190	187	191	190	191	193	190	192	191	190	187	185	183	182	182	183	184	186	184	180	180	180	178	181	180	177	178	180	179	182	184	183	183	184	181	182	183	186	186	182	184	182	182	180	177	178	179	179	182	180	179	184	183	181	183	183	182	184	182	183	183	183	186	186	186	187	182	184	184	183	185	181	178	184	182	180	183	183	185	179	185	186	184	186	180	177	182	180	179	181	180	183	183	180	179	180	179	178	180	177	176	177	193	203	203
199	194	198	199	199	200	201	201	198	200	196	195	202	204	199	121	108	168	197	199	199	197	200	200	196	200	204	200	197	198	200	198	199	193	193	195	194	193	193	194	196	191	190	189	186	189	189	187	189	190	174	160	203	218	219	216	217	214	214	216	218	215	211	216	216	215	214	214	214	213	217	216	216	215	216	217	213	216	216	216	216	216	215	216	215	217	212	213	213	211	211	211	211	212	212	211	208	86	46	43	43	48	66	69	70	58	43	81	29	35	62	71	67	74	126	70	42	38	36	37	34	37	40	58	94	96	93	94	74	71	53	33	33	27	68	58	34	36	59	75	71	124	82	67	55	41	32	33	38	42	37	34	35	34	37	47	63	72	92	94	73	71	64	50	44	41	35	34	33	37	35	36	34	31	31	33	30	32	32	82	209	197	197	189	101	158	186	217	214	209	139	157	159	150	149	153	215	216	219	218	210	156	168	172	169	153	176	168	166	159	154	164	218	185	181	220	219	216	177	197	218	220	206	194	196	215	223	211	157	171	167	169	167	181	218	219	223	194	169	163	171	181	156	182	185	186	188	188	196	206	195	189	190	189	191	193	192	193	190	191	194	195	197	195	193	192	196	193	192	196	192	192	191	189	190	189	192	193	187	190	188	183	191	190	187	192	195	195	195	194	194	195	197	196	200	195	194	196	194	196	194	196	196	196	191	192	194	194	193	192	191	191	189	190	192	192	189	189	189	189	184	186	187	189	187	186	187	179	178	175	173	174	173	176	176	178	180	180	180	182	183	182	181	180	179	181	179	182	182	181	176	182	182	182	183	181	185	184	184	183	182	183	186	187	186	184	183	182	183	185	184	182	185	184	182	183	182	182	183	183	182	186	181	181	181	183	184	183	185	182	181	182	181	184	179	180	184	183	182	180	181	184	183	180	178	180	180	179	180	181	190	211	211
202	192	199	198	197	200	202	200	199	197	195	195	197	199	197	178	106	193	192	192	194	194	198	203	195	202	205	198	202	199	197	196	197	192	194	192	197	193	194	189	188	186	190	186	185	189	188	185	181	156	191	214	216	218	214	217	217	214	214	212	214	215	214	215	215	213	214	215	213	213	216	214	211	212	211	213	214	213	214	210	214	213	213	216	215	216	216	214	214	214	210	212	212	212	213	214	214	192	103	47	80	67	73	71	65	37	36	35	35	66	117	71	71	113	73	54	38	36	36	37	32	37	57	75	66	76	145	100	69	56	116	126	40	40	35	35	35	52	66	68	67	94	75	54	36	35	37	40	39	42	43	41	35	43	65	72	106	118	71	70	61	45	39	34	32	39	32	34	33	32	34	31	32	33	26	31	42	108	158	142	104	82	130	142	162	213	220	220	217	201	151	162	168	143	184	212	216	218	216	217	216	187	150	169	177	195	218	220	220	219	180	193	183	205	219	219	221	222	221	216	217	187	132	139	153	137	211	198	149	150	164	214	223	220	218	222	219	159	134	177	163	117	190	132	184	187	189	190	194	204	199	186	185	191	191	189	192	189	196	199	191	191	194	194	191	198	213	197	189	194	194	189	187	187	186	187	187	188	186	186	194	189	193	189	190	192	196	194	195	195	194	191	194	194	197	193	192	194	195	199	196	195	196	197	196	195	191	189	193	191	195	196	193	190	190	190	188	191	187	187	187	186	186	185	184	184	185	184	180	184	180	177	176	175	180	182	183	182	179	179	180	182	182	181	179	182	180	184	185	184	185	184	182	185	186	185	185	184	183	181	183	186	186	187	184	183	185	186	186	185	183	184	184	184	182	182	183	184	182	182	181	182	181	184	186	182	188	182	182	180	181	180	179	180	180	181	182	183	181	185	187	187	181	181	179	184	183	179	177	178	188	206	216
198	189	191	190	193	197	196	194	192	194	188	190	191	188	188	187	168	192	192	188	193	194	195	192	190	195	196	195	192	192	197	194	194	193	193	190	187	188	186	186	186	189	188	184	179	182	180	156	175	215	214	215	215	215	216	215	216	214	208	211	212	210	209	212	214	214	214	216	213	212	210	210	213	212	211	213	211	212	214	214	212	215	213	213	214	215	216	216	214	216	213	213	212	216	214	213	214	213	210	141	50	73	75	71	59	39	38	91	69	46	71	71	72	87	70	44	54	41	38	35	36	43	67	80	189	182	73	67	54	37	38	42	35	37	41	48	63	62	96	92	92	112	50	34	34	33	33	50	93	40	37	38	55	71	73	78	69	72	65	45	37	38	41	34	34	34	62	94	32	35	38	32	34	31	36	32	37	52	36	28	31	39	110	152	155	201	216	219	217	218	217	218	200	181	126	212	166	154	168	187	192	200	176	159	159	152	170	218	217	216	188	173	192	197	193	204	188	192	191	182	208	168	134	166	149	151	156	146	156	158	156	210	220	217	219	221	220	203	148	142	147	124	125	132	153	164	187	193	187	202	207	191	192	190	195	192	197	191	190	192	191	191	188	188	188	185	186	192	195	192	193	189	188	189	188	188	207	188	185	191	190	190	201	191	188	190	190	191	194	192	193	203	205	193	194	190	191	194	197	194	191	195	193	192	192	194	194	193	191	193	192	191	189	185	186	187	186	189	185	182	185	185	181	181	183	181	185	186	182	184	184	184	181	177	183	179	179	180	182	183	180	180	178	178	180	179	178	182	182	183	183	185	184	183	185	184	185	188	187	184	184	183	181	185	183	184	187	186	185	188	188	190	188	185	183	184	182	189	186	181	181	181	184	185	190	188	184	183	182	182	183	181	182	183	177	180	179	180	183	185	186	180	179	182	179	177	176	178	176	180	187	210	215
202	191	192	189	193	193	194	189	193	196	192	188	186	188	192	196	192	192	195	193	193	194	197	197	191	193	192	194	189	189	189	190	186	185	188	185	185	186	184	186	185	184	182	183	180	160	173	205	214	213	215	215	212	208	212	214	212	213	208	210	210	214	213	211	210	210	212	216	211	214	209	211	211	211	212	210	211	211	210	214	213	213	214	213	212	213	213	213	212	214	216	215	211	214	216	214	210	211	211	210	139	78	80	74	53	36	39	40	37	54	91	116	74	131	65	40	99	68	39	36	35	59	67	75	79	125	67	63	37	37	82	108	37	38	37	51	77	71	73	122	86	53	35	37	37	37	36	36	38	40	40	63	74	73	71	74	72	54	39	37	36	40	38	50	40	37	37	37	39	42	37	36	36	33	33	38	43	31	31	28	55	100	148	150	148	198	212	215	216	215	195	181	159	160	129	209	115	145	161	162	158	161	192	166	155	139	208	211	206	189	211	214	161	133	204	183	216	196	176	173	135	147	158	157	150	155	153	152	150	155	148	155	160	157	170	209	218	206	154	176	146	132	126	148	167	171	151	160	172	187	192	188	188	188	209	200	187	191	192	191	192	192	192	192	189	189	189	191	197	195	192	193	193	189	190	188	190	188	188	192	193	208	205	193	192	190	191	192	194	189	190	197	206	204	193	194	192	197	198	195	193	190	192	191	191	192	191	191	189	194	193	191	185	183	185	183	186	187	185	182	183	184	184	182	184	185	187	183	180	181	181	183	182	181	183	184	182	182	180	183	182	181	181	183	181	180	183	184	188	186	185	185	184	187	182	184	187	187	188	188	186	183	181	182	188	194	193	195	194	193	188	192	191	190	188	187	185	183	183	184	178	180	182	183	186	187	184	185	184	184	188	184	183	181	182	177	177	179	176	182	179	180	178	178	177	178	178	177	177	178	194	211	215
198	190	191	192	193	192	190	192	191	193	191	190	188	187	192	192	190	189	191	192	190	187	189	187	187	191	194	193	189	190	193	188	189	184	183	177	182	185	184	186	183	180	173	170	174	203	211	209	209	215	212	212	210	212	212	214	216	214	210	207	208	211	213	214	208	214	215	214	213	213	210	211	212	212	212	210	213	213	214	213	213	213	215	214	212	212	213	212	214	213	213	212	213	212	213	214	212	211	210	212	210	157	105	70	44	41	78	88	40	60	80	98	73	120	89	57	39	37	81	84	37	70	84	75	69	72	72	57	160	149	45	34	33	35	41	66	72	79	74	81	61	39	38	33	65	59	33	73	68	39	67	76	154	101	73	72	48	36	37	40	34	34	97	183	91	33	34	34	36	35	32	36	36	44	42	134	51	41	59	99	148	150	150	153	154	148	138	156	159	159	156	151	146	127	154	144	143	150	132	196	210	151	115	139	162	169	180	156	149	159	150	163	171	152	176	209	194	157	157	152	131	126	143	187	201	209	213	214	212	189	154	155	145	144	150	141	212	205	119	146	156	170	183	171	158	143	130	173	160	171	185	189	189	190	188	193	193	195	194	195	193	196	198	194	193	190	192	195	196	196	193	193	196	197	203	192	190	193	191	190	192	200	205	193	189	192	190	191	194	193	192	189	198	198	193	191	190	197	209	195	191	187	186	189	191	191	190	191	193	195	193	189	190	187	183	182	182	190	184	183	188	188	185	186	187	184	186	188	186	182	182	188	184	180	181	183	184	183	181	180	180	181	181	182	182	183	183	185	186	189	187	186	184	182	183	184	185	183	185	186	182	182	186	188	191	192	189	188	188	192	192	192	188	192	189	192	191	192	188	185	182	183	183	182	184	186	188	191	192	188	190	189	187	188	189	189	188	183	178	177	177	175	175	176	175	176	174	176	174	175	194	212	210
178	150	160	180	188	192	191	194	192	189	191	188	187	186	185	191	191	188	190	192	192	191	190	184	185	187	197	192	191	188	188	186	185	182	182	181	181	181	178	180	168	147	174	211	212	211	211	209	210	211	211	207	211	209	213	211	212	212	209	206	210	210	209	212	208	211	210	212	211	212	210	209	211	211	213	212	213	212	210	210	210	217	215	211	211	212	213	211	211	211	211	210	211	213	210	211	214	211	209	210	211	208	210	205	186	170	158	135	120	110	91	95	145	198	207	194	151	126	94	56	50	86	133	72	69	67	62	38	61	56	39	36	36	37	61	70	68	67	69	67	42	33	40	37	46	42	39	37	37	57	139	130	72	72	62	43	46	143	162	85	34	38	37	39	37	36	34	34	43	48	56	66	64	67	65	62	54	83	96	98	83	67	65	164	211	188	111	133	128	130	123	137	150	150	153	164	165	161	143	163	193	139	173	150	147	149	163	162	153	157	156	150	142	211	164	210	196	154	155	178	192	166	157	161	178	207	218	214	217	171	154	169	194	198	150	130	202	162	179	187	187	187	197	196	188	181	174	120	174	149	187	186	186	185	189	191	193	194	194	196	194	193	194	192	188	192	192	193	193	193	195	195	195	194	191	192	193	190	195	195	192	190	191	192	191	191	196	194	194	196	196	193	201	206	192	192	192	193	193	192	188	189	191	190	190	194	192	194	194	198	200	192	195	189	186	182	183	183	185	188	189	186	183	186	183	186	188	191	189	188	186	188	179	181	183	181	182	181	178	178	177	178	179	180	182	180	179	181	182	182	183	185	182	184	184	181	184	184	183	184	189	192	194	191	191	191	187	189	187	187	192	190	188	190	192	190	191	190	190	187	187	188	189	183	183	182	187	191	190	187	186	186	186	187	191	189	186	186	186	187	186	177	173	170	171	174	172	170	169	172	192	207	209
176	166	167	150	148	156	169	186	185	188	188	189	186	188	187	188	187	191	191	188	193	190	187	187	191	190	191	190	189	188	186	187	186	182	179	165	150	136	107	99	139	201	209	209	206	208	210	210	212	213	212	212	208	210	211	209	212	212	211	212	211	211	210	213	210	210	211	212	214	213	213	211	213	210	212	209	211	210	207	207	209	211	212	213	214	214	214	213	214	211	212	213	214	215	213	213	210	210	210	211	212	211	214	208	208	211	209	211	211	211	208	210	211	210	203	154	118	70	48	54	65	106	160	155	161	145	80	33	34	39	36	34	33	44	69	68	71	71	70	48	42	39	40	42	42	40	56	104	47	73	74	74	78	75	51	35	45	152	135	62	40	41	37	35	36	36	48	64	67	86	115	67	123	105	71	70	72	73	72	69	86	97	79	192	190	124	183	190	184	190	190	174	158	143	153	213	215	201	143	151	143	128	165	211	208	204	174	183	168	166	157	154	160	192	170	217	215	176	163	204	173	146	139	155	189	191	165	207	216	213	205	186	185	182	152	141	160	186	187	188	198	186	187	191	202	190	189	155	139	181	187	191	187	187	190	190	188	188	189	194	191	191	196	192	195	205	198	192	193	191	192	191	195	194	194	194	191	191	200	201	188	189	190	192	189	193	203	206	192	189	190	193	190	192	189	187	194	193	194	194	191	192	191	192	190	193	190	186	190	201	202	193	190	192	193	191	191	190	187	190	190	189	194	191	193	193	191	191	191	192	192	192	189	188	187	187	187	182	178	174	178	180	179	178	176	175	182	183	178	179	181	179	182	183	182	181	180	181	187	189	194	194	195	192	194	194	193	187	190	189	189	190	189	191	191	192	193	190	189	187	188	184	188	188	187	191	189	190	191	190	192	191	190	188	189	187	192	188	189	187	186	185	189	189	189	187	182	185	183	181	192	207	214
181	165	164	161	165	163	151	142	133	142	132	151	165	179	187	186	186	191	193	191	189	190	187	189	190	191	190	190	183	170	164	162	136	106	81	74	75	122	182	202	213	210	210	209	210	207	207	213	213	208	206	208	211	213	212	208	209	207	211	211	209	211	209	207	206	208	210	210	212	211	209	211	213	211	213	211	213	212	210	211	212	211	213	211	209	212	212	210	211	213	211	212	214	214	210	212	213	207	208	211	213	213	211	208	211	210	208	206	209	211	209	209	207	208	186	152	149	144	148	148	143	149	158	135	117	91	112	140	116	40	33	34	34	65	70	86	72	72	66	39	41	97	97	38	42	115	41	43	68	90	100	75	78	67	43	60	55	45	39	42	40	82	57	38	47	96	179	145	68	87	125	68	69	112	121	73	80	115	146	173	138	143	136	150	150	183	191	193	182	192	192	185	184	174	145	212	181	170	161	161	158	157	135	208	209	145	205	214	215	210	207	164	148	189	216	217	216	213	199	206	213	175	166	212	199	184	171	185	208	165	165	150	126	123	154	138	144	192	184	185	189	188	204	186	187	185	188	189	189	187	187	187	188	188	188	191	191	190	194	192	190	192	196	195	196	193	193	193	193	191	195	191	196	195	194	191	195	203	198	191	195	194	194	190	193	192	187	189	189	189	191	189	191	194	192	195	192	190	191	192	190	192	193	194	195	194	192	190	192	195	192	193	191	193	196	193	193	192	189	192	191	194	200	193	194	195	192	193	192	189	189	193	193	194	190	191	195	191	190	185	179	177	172	172	175	172	171	174	178	176	174	175	177	175	173	174	179	186	192	191	192	192	197	199	196	197	195	192	191	194	195	192	192	192	194	193	196	193	190	190	188	191	194	190	190	191	193	191	191	191	194	191	191	190	187	189	189	186	189	189	188	192	194	194	190	193	189	191	189	186	188	207	210
179	161	164	161	165	166	166	171	167	167	169	167	165	154	144	141	145	159	162	161	161	160	159	160	157	150	128	114	105	85	66	54	58	59	97	145	197	209	210	212	210	210	209	213	209	208	210	207	210	207	211	211	210	209	206	206	205	205	211	209	207	209	207	206	203	200	205	207	207	206	206	207	208	205	207	207	208	209	209	208	207	210	210	208	212	214	211	212	211	210	213	212	209	210	210	210	209	209	209	209	210	209	207	210	210	209	209	210	211	213	213	214	211	208	189	175	161	171	176	175	181	97	126	79	71	44	38	42	127	111	29	33	36	70	75	118	107	98	56	42	46	138	136	54	44	78	40	71	78	114	109	73	143	68	43	127	144	58	33	45	124	80	30	50	94	97	148	97	101	98	79	102	77	80	97	139	189	181	182	182	173	169	184	179	192	213	199	187	199	188	188	134	132	162	178	158	162	188	192	183	159	160	137	200	158	175	201	170	173	161	171	174	196	215	197	179	169	181	201	214	214	216	216	214	217	217	178	169	146	205	151	163	195	144	192	165	179	190	186	186	194	193	185	185	188	188	187	200	201	195	189	186	191	190	190	189	190	191	196	193	190	192	194	194	193	194	193	195	191	192	192	193	193	190	191	192	195	204	201	190	193	195	193	192	193	192	190	191	190	191	194	190	193	192	194	194	198	208	204	190	191	193	191	192	193	193	192	193	194	192	191	191	196	207	193	192	194	190	189	193	194	190	192	193	193	192	190	200	198	193	193	192	192	192	193	191	193	196	193	193	189	175	172	174	171	173	168	165	172	172	175	176	174	176	183	189	191	193	190	191	192	195	195	193	193	194	196	195	196	193	192	194	192	189	191	193	192	192	194	194	191	193	192	193	190	192	191	188	191	193	191	190	187	192	190	190	187	186	189	191	193	192	194	194	189	185	188	188	186	186	191	208	213
