255	255	255	255	255	255	255	255	252	211	20	127	2	1	2	43	151	236	253	253	252	242	164	100	88	69	98	2	1	62	253	253	252	238	96	39	2	3	2	2	16	163	9	234	253	253	111	2	1	18	236	249	43	2	2	2	2	152	254	254	255	255	255	255	254	253	242	170	94	197	251	233	30	138	243	253	254	254	254	254	254	253	248	196	252	254	254	255	254	253	246	169	81	180	253	253	255	255	255	255	255	255	255	255	255	254	254	254	253	239	220	205	231	252	255	255	254	251	134	244	155	158	249	252	253	251	250	215	150	251	247	251	222	144	222	252	252	227	182	252	254	255	254	251	212	217	251	253	254	254	255	255	255	255	255	255	254	254	251	226	229	5	2	2	2	1	1	53	206	1	200	251	105	3	3	30	249	106	2	2	0	1	161	253	254	253	218	164	237	253	254	254	254	253	248	170	160	247	253	254	253	238	166	211	254	255	255	255	254	254	254	252	204	128	145	252	254	254	253	231	210	253	253	254	254	253	248	180	154	250	254	255	254	254	253	251	215	133	156	249	254	254	255	254	253	249	172	117	232	253	254	254	254	254	253	250	27	3	3	2	3	79	252	254	255	255	255	255	255	254	253	251	205	141	206	254	254	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	253	154	2	93	43	1	1	1	3	11	96	172	172	34	46	3	3	141	130	2	2	42	251	227	166	237	252	88	1	1	1	1	17	189	16	247	253	254	236	9	129	226	252	252	80	1	1	0	1	172	255	255	254	253	253	241	165	85	14	2	2	62	239	220	2	3	16	67	99	104	215	253	224	130	30	5	87	224	252	253	224	124	23	3	5	7	126	247	253	254	255	255	255	255	255	255	254	253	253	216	210	229	252	253	254	254	255	255	254	196	188	80	105	108	93	79	59	67	98	117	147	161	87	49	45	58	81	100	104	128	191	243	254	255	254	255	253	249	221	226	215	249	254	255	255	255	255	255	254	255	254	253	242	11	2	2	3	2	2	78	215	2	204	252	225	129	45	204	252	141	2	1	1	0	176	223	142	61	4	2	34	162	249	253	242	142	35	4	4	41	201	214	120	24	6	84	251	253	253	252	218	158	100	32	4	4	16	187	252	223	121	18	4	47	127	205	210	112	27	5	6	73	221	252	253	222	142	55	5	4	4	74	177	246	253	251	179	94	3	3	24	106	148	172	163	138	188	252	54	2	2	2	2	102	252	254	255	254	253	253	249	191	111	37	1	1	7	90	226	253	254	255	255	255	255	255	255
255	255	255	255	255	255	255	255	253	196	2	3	78	108	27	1	3	1	1	0	0	33	184	195	206	204	31	2	2	20	93	63	115	108	194	90	1	2	1	4	18	195	15	220	244	235	175	5	196	253	254	253	98	1	0	1	1	175	254	253	217	149	85	13	3	4	30	29	2	1	44	204	48	3	3	3	5	6	101	85	22	5	3	3	6	105	175	80	9	3	4	72	7	3	4	70	228	253	254	254	254	254	254	253	251	222	205	236	253	255	255	255	254	253	252	213	220	191	250	114	108	106	126	155	187	181	157	127	224	129	147	160	178	159	138	134	117	224	242	192	206	253	254	254	255	255	255	254	248	198	221	252	253	254	255	255	255	255	254	253	232	9	3	3	2	2	3	102	210	2	209	253	251	235	85	250	252	159	2	2	1	3	76	150	87	3	1	0	0	2	73	209	132	22	3	2	2	4	5	32	2	1	2	2	99	233	109	36	3	3	64	92	33	3	4	23	149	89	10	3	2	2	2	5	61	61	3	2	2	4	16	134	173	119	77	7	5	3	3	4	2	107	195	58	4	3	3	2	2	114	82	163	103	47	114	252	71	2	2	1	1	85	252	252	252	235	161	85	19	1	2	110	59	1	0	2	8	109	229	253	255	255	255	255	255
255	255	255	255	255	255	255	255	254	252	107	2	2	6	69	85	41	2	3	1	0	0	1	20	123	138	3	3	3	85	209	130	25	3	29	52	2	2	3	2	50	201	5	204	204	215	236	24	193	254	254	252	103	0	1	2	1	180	254	253	227	177	3	1	1	2	71	225	56	2	3	9	113	124	4	3	2	3	126	245	113	3	3	3	72	202	191	21	3	3	4	187	193	35	2	3	80	251	253	252	245	252	253	241	145	187	251	254	255	255	254	254	252	240	207	235	186	194	251	250	193	203	187	154	178	187	164	204	249	189	193	219	214	131	129	136	226	252	191	211	227	211	237	253	254	255	255	254	254	252	242	179	229	253	255	255	255	255	254	253	228	4	2	2	2	2	3	113	218	2	149	201	205	196	95	251	253	168	1	2	2	1	166	253	252	190	5	1	1	1	8	92	234	234	21	2	1	1	19	220	8	2	3	19	104	216	10	2	3	3	92	129	198	107	5	3	27	215	210	5	3	3	3	11	237	250	126	2	2	2	2	61	231	251	252	139	3	3	4	2	126	249	240	155	45	2	1	0	2	148	99	248	253	252	253	253	69	3	1	0	1	80	252	246	126	99	3	0	0	1	3	166	251	139	10	2	2	35	160	251	255	255	255	255	255
255	255	255	255	255	255	255	255	255	254	249	136	19	2	3	3	69	106	4	2	1	0	0	1	3	40	123	58	180	251	251	204	133	96	235	84	1	2	2	4	67	207	5	183	182	187	209	26	185	254	254	252	117	0	2	2	1	186	255	255	254	242	10	1	1	1	78	251	241	44	34	150	247	244	12	2	2	3	185	252	146	4	3	3	91	252	251	51	4	5	2	202	229	104	57	175	250	251	197	96	108	251	251	185	156	205	251	254	254	252	232	210	222	198	203	250	191	214	211	254	250	147	19	66	244	212	207	219	249	225	206	201	202	90	69	219	252	236	196	188	253	244	182	220	240	246	248	254	254	253	244	145	192	253	255	255	254	254	254	252	221	4	2	3	4	3	2	109	200	3	201	252	252	236	114	251	253	176	2	2	3	2	160	253	254	248	22	1	1	0	35	251	253	253	40	1	1	2	30	250	134	104	179	243	253	232	5	2	2	3	94	136	213	250	25	11	215	252	238	6	2	2	3	11	237	252	179	1	2	4	4	171	254	254	254	161	3	4	3	2	177	252	254	253	141	0	0	0	2	115	86	237	254	254	254	252	80	4	1	1	2	72	252	253	253	237	9	0	1	1	1	164	253	244	127	41	147	245	254	254	255	255	255	255	255
255	255	255	255	255	255	255	255	255	254	254	253	243	142	40	3	1	1	1	47	104	8	3	2	3	2	120	253	254	254	254	254	254	254	253	69	1	0	2	4	86	204	5	166	219	223	195	21	195	254	254	252	141	1	1	2	3	174	255	255	254	242	10	1	1	1	87	204	77	136	242	254	253	242	12	4	4	2	172	253	160	3	4	3	101	252	252	58	6	5	6	89	82	184	251	253	254	252	158	125	178	153	212	170	210	241	204	231	252	194	183	172	254	254	254	254	247	217	209	252	253	252	215	129	180	186	200	249	252	253	210	186	218	167	156	173	208	208	218	234	253	254	254	251	174	190	174	250	251	209	217	240	157	253	254	253	235	213	172	148	197	3	2	2	3	4	4	110	189	4	193	214	204	181	112	252	254	194	2	2	3	4	148	253	255	253	38	1	0	2	24	250	254	254	49	2	2	1	34	253	254	254	254	254	254	236	7	0	1	1	89	170	120	175	27	26	251	253	240	6	1	2	2	26	248	251	211	3	1	1	2	177	255	255	254	166	2	1	1	2	200	253	255	253	145	2	1	0	1	130	96	241	254	255	254	252	83	1	0	1	1	75	252	254	254	241	13	1	1	1	2	136	137	84	172	249	254	254	254	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	253	251	202	85	3	2	2	23	126	16	2	2	2	79	251	254	255	255	255	254	254	253	68	2	2	2	4	99	199	18	246	253	254	245	17	211	253	254	252	126	2	3	3	3	176	255	255	254	246	18	2	2	2	18	96	224	254	254	255	253	240	10	4	3	3	159	253	174	4	4	7	98	251	249	34	5	5	3	163	251	253	254	254	254	254	251	126	19	112	156	169	206	251	240	199	211	183	188	175	254	254	255	255	255	254	253	252	214	178	131	160	116	124	150	224	239	238	224	135	141	172	138	185	195	178	177	247	254	255	254	253	184	200	181	193	205	232	253	225	172	253	252	154	107	229	144	89	152	3	2	2	1	1	4	122	210	4	223	254	253	222	99	252	254	202	3	3	3	3	143	253	254	254	49	2	1	3	25	249	253	253	42	1	1	8	18	248	255	255	255	255	254	237	7	1	2	2	78	165	179	247	35	44	253	254	239	6	1	0	2	36	252	252	194	2	2	2	1	175	255	255	255	170	1	0	0	1	216	254	255	253	165	1	1	1	2	144	117	243	254	255	254	253	75	0	0	0	1	63	252	254	254	244	14	1	0	0	1	45	181	251	253	254	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	254	254	254	254	254	255	254	246	63	45	107	4	4	9	88	2	3	14	183	253	254	255	255	255	254	251	185	14	2	2	2	2	80	189	29	252	252	254	239	9	200	252	254	252	122	1	1	2	3	156	254	254	254	245	16	2	2	2	100	252	253	254	254	254	253	227	3	2	2	4	151	252	174	3	4	4	79	252	249	20	3	4	3	215	253	254	254	252	228	193	205	72	134	198	181	157	209	250	187	243	188	251	169	188	245	253	254	254	254	228	211	182	147	179	215	202	181	179	113	135	227	201	127	138	190	151	202	186	175	183	221	251	254	254	254	241	195	174	250	192	245	193	252	219	149	230	123	102	212	164	220	242	134	4	4	2	2	1	2	130	215	5	234	254	253	210	73	194	206	200	2	1	2	3	104	252	254	254	82	1	2	6	31	250	253	254	42	1	1	1	21	249	254	254	255	255	254	223	2	1	2	1	78	139	152	160	12	60	253	253	230	4	2	1	1	30	251	252	176	2	7	2	2	174	255	254	254	166	2	2	1	1	215	253	254	253	155	1	1	1	2	148	126	246	254	255	254	252	70	1	1	5	1	74	252	254	254	249	19	0	0	0	1	130	252	254	255	254	254	255	254	254	255	255	255	255	255
255	255	255	255	255	255	254	254	252	216	171	147	138	152	180	118	31	227	251	94	2	39	81	12	95	218	252	254	254	255	255	255	252	87	69	55	3	4	3	4	81	182	45	253	251	249	185	5	76	100	140	232	94	1	1	2	3	74	207	157	109	157	7	4	3	3	112	252	220	133	80	66	118	187	2	4	3	3	79	222	149	3	4	7	98	247	165	11	3	4	4	181	252	231	129	42	5	6	39	222	180	187	157	189	178	210	173	198	237	254	242	186	184	252	254	254	254	242	236	238	250	253	250	190	184	199	181	180	252	244	188	168	231	250	251	253	253	252	222	201	221	246	252	192	182	238	252	238	193	190	252	209	104	136	127	94	148	217	233	85	89	19	3	3	2	2	2	130	186	23	249	240	148	44	4	4	28	82	2	2	3	3	15	227	254	254	75	2	2	3	26	249	252	231	16	3	2	2	15	233	253	254	255	254	253	170	4	3	1	2	97	112	232	235	8	70	252	251	190	1	1	3	2	34	252	252	168	2	1	1	2	123	250	252	253	140	2	2	1	1	210	203	153	218	144	1	1	0	1	166	107	237	194	162	186	250	92	2	2	2	3	41	220	245	178	110	5	0	0	1	1	101	253	254	253	244	212	195	242	253	255	255	255	255	255
255	255	255	255	255	255	253	208	56	59	129	145	117	84	7	4	9	36	83	121	67	63	119	225	252	254	254	255	255	255	252	253	254	252	253	249	162	27	3	3	81	167	59	221	123	71	108	123	59	70	87	47	3	4	2	2	2	8	69	145	157	35	4	4	3	4	109	97	8	45	76	25	33	8	3	2	2	2	4	8	13	51	149	218	154	67	10	4	4	3	2	120	100	16	62	156	202	162	236	254	252	237	201	178	190	169	178	183	174	220	247	238	159	178	147	123	197	208	208	217	236	250	254	254	253	252	220	150	225	232	184	216	253	253	253	254	253	245	90	124	190	218	160	169	179	198	189	170	177	156	184	198	191	185	217	102	156	251	254	254	254	236	127	16	3	5	3	122	163	28	146	29	49	124	144	147	87	7	3	2	1	3	3	85	251	215	22	4	2	4	132	251	190	42	3	3	3	3	3	87	252	254	255	254	251	99	9	2	1	3	94	105	247	196	6	53	228	216	79	2	1	2	2	25	245	242	124	2	1	2	3	2	70	237	134	12	3	2	1	1	23	7	55	175	40	0	0	1	1	91	49	14	7	3	24	94	18	2	1	0	1	1	12	37	108	112	20	0	0	0	1	75	243	162	77	10	4	16	146	250	255	255	255	255	255
255	255	255	255	255	255	253	63	56	249	252	246	183	66	58	148	62	5	3	17	133	236	252	254	255	255	255	255	255	255	255	255	255	255	255	254	252	240	134	20	90	149	16	76	182	250	254	253	189	92	72	4	2	3	3	56	150	234	252	241	214	173	99	19	2	4	12	91	196	251	247	137	207	167	89	28	4	4	19	114	220	252	252	245	198	248	226	128	29	4	6	16	105	212	251	253	255	255	255	255	255	255	254	253	217	204	179	192	186	204	182	189	196	187	83	23	236	216	217	219	234	166	180	184	170	182	200	194	174	163	180	199	208	191	213	181	174	173	235	133	136	217	200	189	198	185	175	209	176	184	187	198	195	201	202	189	237	253	254	255	255	254	254	227	99	8	5	128	162	12	71	190	250	254	253	251	170	34	4	4	4	41	134	227	183	32	4	17	83	192	252	252	227	126	14	7	3	7	95	228	253	254	255	255	254	253	229	129	26	3	68	63	89	129	221	252	239	103	10	1	1	2	42	123	237	250	169	56	3	2	4	77	197	249	149	39	4	3	7	84	182	243	250	165	60	2	0	1	1	17	113	216	202	64	92	43	2	1	1	0	0	50	151	242	248	201	89	3	0	1	1	32	32	99	183	219	186	229	253	255	255	255	255	255	255
255	255	255	255	255	255	253	156	44	33	42	28	73	162	248	253	251	183	113	219	252	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	254	252	217	111	106	198	252	253	255	254	254	253	252	252	190	75	92	202	252	255	255	255	255	255	255	254	238	113	113	230	253	254	255	255	255	255	254	252	250	189	137	237	252	253	254	254	254	255	255	254	252	239	144	126	232	253	253	254	255	255	255	255	255	255	255	255	255	254	253	252	227	209	204	188	195	204	211	71	113	218	217	215	211	211	196	193	196	128	163	170	175	188	179	172	168	181	154	210	182	180	194	209	175	229	253	253	253	253	254	254	253	253	253	253	253	254	254	254	255	255	255	255	255	255	255	255	254	253	195	73	67	108	202	253	254	255	255	255	255	252	245	140	70	169	251	251	185	108	147	203	246	253	254	254	255	253	252	225	111	101	218	252	254	255	255	255	255	255	255	255	253	246	136	71	155	246	253	254	255	254	252	224	103	81	186	252	252	255	255	254	252	183	96	205	252	255	254	253	245	162	93	213	252	254	254	255	253	252	214	118	63	153	240	253	252	235	238	252	252	213	142	60	81	201	252	253	254	255	254	253	206	75	26	49	141	239	252	253	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	254	253	253	238	237	249	249	253	254	254	254	254	253	253	254	255	254	254	255	255	255	255	255	255	255	255	255	254	254	254	254	254	254	254	253	253	253	254	254	255	255	255	255	255	254	253	253	253	254	255	255	255	255	255	255	255	255	255	253	253	254	254	255	255	255	255	255	255	255	254	254	253	252	192	147	141	200	253	254	255	255	254	253	247	190	158	175	245	253	254	255	255	255	255	255	255	255	255	255	255	255	254	254	254	253	253	253	250	253	253	254	255	252	201	141	220	250	224	159	144	247	249	248	247	239	173	125	130	106	90	143	241	253	254	254	252	232	175	208	254	254	254	255	255	255	255	255	255	255	255	255	255	255	255	254	254	254	253	252	251	252	253	253	254	255	255	255	255	255	255	255	254	253	253	253	254	254	253	253	254	255	255	255	255	255	255	254	254	253	253	253	254	254	255	255	255	255	255	255	255	255	255	254	253	253	253	254	254	255	255	255	255	254	253	253	253	254	255	255	255	255	254	254	253	254	255	255	255	255	255	254	253	254	255	255	255	255	255	254	253	253	253	254	254	255	255	255	255	255	255	254	253	253	253	254	254	254	255	255	255	254	254	253	253	253	253	254	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	209	233	234	252	217	251	204	253	254	254	254	254	254	237	219	253	254	254	254	254	254	254	254	254	254	254	253	251	195	200	247	213	252	253	253	214	243	214	227	198	202	211	214	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	252	153	21	214	108	198	252	254	255	254	252	186	30	96	202	24	99	244	105	142	253	255	254	254	254	254	254	255	254	254	254	254	254	254	254	255	255	255	254	254	252	128	30	154	168	173	20	158	112	252	254	250	154	34	132	236	248	91	4	94	248	254	254	254	243	35	48	244	254	254	254	254	255	255	255	254	254	254	254	254	254	254	254	253	159	74	227	247	95	161	249	255	255	255	254	254	254	254	254	254	254	254	254	254	254	254	255	255	255	255	255	255	255	255	254	255	254	254	254	254	254	254	254	253	251	255	249	253	252	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	238	207	211	252	244	227	252	254	254	253	238	192	240	253	254	252	209	237	213	240	245	253	254	249	217	252	215	251	254	254	254	255	255	255	255	255	255	255	255	255
