64	64	64	66	66	66	67	68	69	69	69	69	70	70	70	71	70	70	71	72	71	71	70	70	70	70	71	71	72	72	71	71	70	70	70	71	72	72	72	72	71	71	71	71	72	72	73	73	74	74	73	73	74	73	74	74	73	73	74	69	63	56	56	55	54	54	57	58	60	64	70	70	68	72	83	101	114	106	86	68	63	59	50	48	48	53	59	63	68	68	70	71	72	72	72	73	75	75	76	77	77	77	77	76	77	78	79	80	82	81	81	81	81	81	82	82	83	83	83	83	80	80	82	84	86	85	85	83	83	84	84	90	78	33	79	201	251	254	253	253	255	254	254	253	252	252	219	158	190	251	244	253	253	253	253	254	254	253	253	252	251	250	245	243	229	94	35	62	31	41	214	250	253	251	252	255	254	252	254	253	251	250	243	103	15	4	8	199	254	254	254	254	253	253	253	254	253	250	250	252	129	11	11	14	14	11	12	13	12	10	10	13	13	14	12	4	184	244	254	252	252	252	252	248	253	254	252	248	250	141	34	169	239	249	246	250	251	249	248	251	252	251	254	253	251	252	174	22	10	11	12	105	248	251	253	253	254	255	255	255	255	255	255	255	212	8	4	13	94	239	250	250	252	254	252	254	254	252	252	254	249	212	53	8	11	16	88	220	248	250	253	254	255	255	255	255	255	253	250	208	68	9	5	93	208	250	250	253	253	252	252	252	252	252	252	252	204	101	42	99	121	116	118	122	118	116	121	122	125	127	111	51	64	199	250	248	251	253	251	252	253	254	251	251	250	238	197	178	183	182	183	180	169	150	120	90	57	30	23	37	66	93	90	55	60	167	248	249	251	251	251	251	253	254	254	253	252	227	147	25	77	115	109	108	109	108	114	49	27	203	249	253	253	255	254	251	252	254	254	251	249	245	116	25	36	45	40	40	39	37	34	34	34	16	36	129	231	253	253	254	253	254	254	252	251	252	242	213	90	19	13	71	204	244	252	248	249	250	253	254	251	252	248	212	99	29	52	69	73	73	71	73	73	78	79	70	36	7	16	47	96	173	225	246	251	247	248	253	252	251	247	248	250	248	244	246	195	92	17	19	12	136	227	251	253	255	254	251	249	248	249	252	250	248	185	62	20	35	38	32	32	37	33	30	30	36	57	62	61	64	65	63	66	63	63	65	64	65	65	65	64	63	63	62	62	63	63	64	64	64	64	63	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	65	65	65	65	65	65	65	65	65	65	65	65	65	65	65	65	65	65	66	66	64	64	64	63	63	63	63	64	64	64	64	64	64	64	65	65	65	65	65	65	65	65	64	64	64	64	64	64	64	64	64	64	66	66	66	66	66	66	66	66	64	65	65	65	65	65	65	65	65	65	65	65	65	65	65	65	65	66	66	67	66	66	65	65	65	64	64	63	64	64	65	65
57	59	62	65	67	67	67	69	70	70	70	70	70	70	70	71	70	70	71	72	71	71	70	70	70	70	71	71	71	71	70	70	71	71	71	71	73	73	73	73	72	72	72	72	73	73	73	74	74	74	74	73	74	73	74	74	73	73	74	69	64	57	57	56	54	54	57	58	60	64	70	70	69	73	84	102	116	108	88	70	63	59	50	48	49	54	60	64	68	69	70	71	73	73	73	74	75	76	77	78	79	79	78	78	79	80	81	82	82	81	81	81	81	81	82	82	83	83	83	83	80	80	82	83	86	85	85	83	83	84	84	90	78	33	79	201	251	254	253	253	255	254	254	253	250	250	207	108	145	248	252	251	253	253	253	254	254	253	253	252	251	250	245	243	229	94	35	62	31	40	213	249	253	251	252	255	254	252	254	253	251	250	243	103	15	4	8	199	254	254	254	254	253	253	253	253	253	250	250	252	128	11	10	14	17	12	13	15	13	11	11	14	17	17	12	2	184	244	254	252	251	251	252	247	252	253	251	247	249	138	30	48	70	180	247	249	252	249	249	251	252	251	254	253	251	252	174	22	10	11	12	105	248	251	253	253	254	255	255	255	255	255	255	255	212	8	4	13	94	239	250	250	252	254	252	254	254	252	252	254	249	211	52	7	11	16	88	220	248	250	253	254	255	255	255	255	255	253	250	208	68	9	5	93	208	250	249	253	253	252	252	252	252	252	252	251	205	101	40	95	116	111	113	117	113	115	119	117	116	119	106	48	64	199	250	248	251	252	250	251	252	253	250	250	251	220	116	14	29	33	24	20	24	24	29	48	64	76	88	97	101	100	87	51	62	167	245	251	251	251	251	252	253	253	254	254	252	227	147	25	76	115	109	108	109	108	114	49	27	203	249	253	253	254	254	251	252	254	254	251	250	243	109	19	76	96	87	74	73	68	67	69	64	35	49	167	242	246	249	252	252	254	254	251	251	252	244	216	137	108	105	127	204	241	250	253	253	253	254	254	252	254	253	230	129	36	13	59	91	100	104	104	101	104	103	102	104	105	103	72	25	14	63	124	203	242	250	249	250	252	250	251	249	248	246	250	240	141	37	11	8	134	228	253	253	255	254	251	252	248	251	252	244	248	187	59	31	60	65	61	64	63	63	70	63	60	67	63	59	62	64	62	64	61	61	63	63	64	64	64	63	63	62	61	62	63	63	64	64	64	64	63	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	65	65	65	65	65	65	65	65	65	65	65	65	65	65	65	65	65	65	65	65	64	64	64	63	62	62	63	63	63	63	63	63	63	64	64	64	64	64	64	64	64	64	64	63	63	63	63	63	63	63	63	63	66	66	66	66	66	66	66	66	64	65	65	65	65	65	65	65	65	65	65	65	66	66	66	66	65	66	66	67	66	66	65	65	65	64	64	63	64	64	65	65
56	58	61	64	66	67	67	67	66	67	67	68	70	70	71	71	70	71	72	72	72	72	71	71	71	71	71	72	71	71	71	70	70	71	71	71	73	74	74	75	73	73	73	73	73	73	73	73	75	76	77	78	76	76	75	75	73	74	72	68	62	61	59	58	54	54	57	60	60	66	71	71	70	74	85	103	116	108	88	70	64	57	51	49	50	55	60	64	69	70	71	72	72	74	74	73	75	76	77	78	78	79	79	79	80	80	80	81	82	82	81	80	80	80	81	82	82	82	82	82	80	81	83	83	85	85	84	83	83	84	84	89	76	33	78	201	251	254	254	253	255	254	254	254	251	250	210	102	102	212	251	250	254	254	254	255	255	254	254	253	252	251	246	244	229	96	35	64	31	41	211	249	251	249	250	253	253	252	255	254	251	250	243	103	15	4	8	198	253	253	252	252	254	254	252	252	252	251	248	250	128	9	13	23	22	18	17	18	18	18	17	16	13	18	14	4	185	245	254	252	251	252	252	248	252	253	252	247	249	136	33	4	4	169	252	251	252	252	249	250	252	251	253	253	251	253	173	23	10	13	12	106	247	248	253	251	254	254	254	255	255	254	254	254	210	8	4	14	94	239	250	251	252	253	252	253	253	251	251	253	246	209	54	8	11	17	90	221	248	250	253	254	255	255	255	255	254	254	249	208	68	8	5	95	207	251	250	251	253	253	253	252	252	251	251	252	203	100	40	97	117	112	113	117	112	115	114	109	112	118	105	47	62	199	249	248	251	253	250	252	252	253	251	240	249	224	119	26	76	88	62	51	41	44	59	76	92	99	98	95	98	105	98	57	62	170	250	246	252	252	252	252	253	252	251	251	251	227	149	24	76	115	109	106	110	108	113	47	27	202	249	251	251	253	253	251	252	254	252	249	250	243	113	22	75	86	79	71	64	62	65	64	52	26	77	196	246	246	252	253	251	250	253	253	252	252	252	249	249	252	250	249	250	251	250	253	254	252	252	254	252	251	250	243	162	50	22	150	229	249	246	246	249	247	246	248	252	245	241	171	58	43	47	32	92	188	244	252	251	252	248	247	249	251	251	251	252	161	56	8	8	137	230	253	253	253	252	252	251	250	253	252	249	246	184	64	32	59	61	61	67	64	60	64	59	56	64	60	58	64	64	62	64	64	63	61	63	64	64	64	63	63	62	62	63	64	64	64	64	64	64	63	64	65	65	65	64	64	64	64	64	64	64	64	65	65	64	64	65	65	65	64	64	64	64	64	65	65	64	64	64	65	66	66	65	65	65	65	64	64	64	63	63	63	62	62	64	64	64	65	64	64	64	64	64	64	64	64	64	64	64	63	64	64	64	64	64	64	64	64	66	66	66	66	66	65	65	65	63	63	65	65	64	65	65	65	66	66	66	67	66	66	67	67	68	67	67	67	66	66	65	65	64	64	63	63	62	63	64	65
55	58	61	64	63	64	64	64	66	67	67	68	69	69	70	70	68	69	70	71	72	72	71	71	71	71	71	72	72	72	72	72	72	72	73	73	73	73	73	73	73	73	73	73	73	73	73	73	73	74	75	76	76	76	75	75	74	75	72	68	62	62	60	59	57	56	56	58	62	68	73	72	70	75	86	104	118	110	90	72	66	59	53	51	50	55	60	64	69	70	71	72	72	71	71	73	74	75	76	77	78	79	79	79	80	81	81	81	82	82	81	80	80	80	81	82	83	83	83	83	81	82	84	84	86	85	84	84	84	84	85	89	77	33	80	202	251	254	254	253	255	254	254	254	249	251	211	106	61	163	246	250	253	253	254	254	255	254	254	253	251	251	248	247	230	98	37	66	27	38	202	247	252	250	251	254	253	252	254	253	250	249	242	102	17	4	11	200	253	253	252	252	254	254	252	252	252	249	250	249	129	9	13	23	23	20	17	19	21	21	20	20	19	22	9	8	175	240	254	251	247	251	251	250	248	253	251	244	250	136	29	4	7	165	249	254	253	251	252	250	250	249	252	251	249	251	171	21	8	10	9	103	246	247	252	250	254	254	254	255	254	254	253	253	211	9	4	15	98	238	247	250	250	252	250	252	252	250	250	252	247	201	49	7	11	17	90	221	248	250	253	254	255	255	255	255	253	253	248	207	70	8	6	100	208	252	251	252	254	254	254	253	253	252	252	253	205	102	42	99	121	114	112	116	117	114	112	109	114	120	107	49	62	199	249	248	251	253	250	251	252	252	252	246	251	224	117	21	81	88	61	48	40	48	62	75	86	96	100	100	99	102	95	59	62	171	251	247	251	252	252	253	253	253	252	251	250	228	150	24	77	117	113	112	111	108	114	49	26	204	251	250	251	253	253	250	252	254	253	250	249	241	113	21	79	92	84	74	66	67	67	67	44	33	113	220	250	253	247	251	250	249	252	252	251	250	251	253	251	250	248	250	248	250	251	252	254	252	252	254	252	248	252	246	202	88	31	140	227	250	249	251	250	252	251	249	250	248	244	170	62	85	125	81	37	156	232	252	249	247	250	251	251	252	246	250	252	164	60	8	8	137	230	253	252	252	251	251	249	249	252	252	249	251	189	64	31	63	67	65	63	64	63	67	68	63	68	63	61	61	64	63	60	67	64	64	64	65	65	65	64	64	64	63	63	64	64	65	63	63	63	63	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	66	66	66	66	66	66	66	66	65	64	64	64	64	64	65	65	65	65	65	65	65	65	64	64	64	63	63	63	64	65	65	65	65	65	65	65	65	65	65	65	65	65	64	64	65	65	65	65	65	65	65	65	66	66	66	65	66	66	66	66	67	65	63	62	64	65	65	64	65	65	66	66	66	66	67	67	68	67	67	67	66	66	65	65	65	65	64	63	62	63	64	65
50	51	55	57	57	59	62	64	65	66	67	69	69	70	72	72	72	71	70	69	68	68	69	69	70	70	71	71	72	73	75	76	73	72	72	71	71	70	70	70	70	71	71	72	74	74	74	74	76	76	75	75	76	76	76	76	73	74	73	70	66	61	58	58	57	58	59	58	64	69	70	74	73	74	86	104	116	111	92	73	67	59	53	51	52	55	60	66	68	70	71	72	72	73	73	74	76	77	78	79	79	79	79	79	81	82	82	82	82	81	81	81	79	80	82	83	83	83	83	83	83	84	84	84	86	85	84	83	85	85	86	90	78	34	80	203	250	253	254	254	254	254	254	254	246	247	209	100	20	94	210	248	252	253	254	255	255	254	254	254	253	251	250	246	229	98	38	68	30	37	182	241	251	251	254	253	252	250	253	250	244	249	241	111	23	6	27	201	253	251	251	253	254	253	251	251	251	248	248	240	121	9	9	12	12	13	12	13	15	15	15	16	15	19	12	7	163	232	252	253	252	249	249	251	247	251	251	247	251	143	40	10	12	167	250	253	252	249	250	250	249	248	252	251	249	251	172	22	10	11	8	91	236	247	252	252	254	254	254	254	253	253	253	253	209	16	7	21	108	236	243	246	252	253	250	251	253	253	253	252	240	183	43	5	9	16	88	222	249	249	254	254	255	255	255	255	252	253	247	204	70	10	15	125	214	250	251	250	254	254	253	253	253	251	253	252	200	99	38	89	109	104	102	106	108	106	103	103	107	109	95	42	62	201	249	249	252	252	249	251	254	253	252	251	252	226	118	23	78	87	61	49	43	45	59	76	88	94	98	98	99	102	94	57	63	172	250	247	251	251	252	254	253	253	252	252	250	222	147	21	61	92	89	84	82	85	84	35	25	201	246	250	249	251	253	251	251	253	253	250	251	241	113	24	61	71	67	59	55	53	51	51	30	40	134	234	252	247	251	251	251	249	247	246	251	252	249	249	249	246	246	248	249	250	252	250	251	252	253	253	252	248	249	250	234	127	46	135	227	251	251	253	253	251	251	253	251	246	241	176	63	71	134	93	22	153	232	252	252	247	247	250	245	251	251	253	252	166	64	8	8	137	230	253	253	253	252	251	250	250	249	250	250	251	187	66	25	48	52	51	52	51	52	51	53	49	48	51	56	61	68	72	59	61	67	65	65	65	66	66	65	64	63	63	63	64	64	64	63	63	63	63	64	64	64	64	64	64	64	64	64	64	64	64	65	65	64	64	67	67	67	66	66	67	67	67	65	65	65	64	65	64	65	65	65	65	65	65	66	66	66	66	66	66	65	65	66	66	67	67	67	67	66	66	66	66	66	66	66	66	66	66	66	66	66	66	66	66	66	66	65	65	65	66	66	67	67	68	67	65	63	62	63	63	64	65	65	65	66	66	67	67	67	68	68	68	67	66	66	66	65	65	65	64	64	64	64	64	65	65
44	45	49	50	51	53	56	58	58	59	60	62	62	63	64	64	68	66	63	60	59	59	59	60	64	64	65	65	65	64	63	63	62	62	62	62	64	64	63	63	62	62	63	63	64	67	72	75	75	75	74	74	74	74	74	74	73	75	74	70	66	61	58	58	57	58	59	58	65	70	71	75	74	74	86	105	116	111	92	73	67	59	53	51	52	55	60	66	70	72	73	74	75	75	76	77	77	78	79	80	80	80	80	80	81	82	82	82	82	81	81	81	79	80	82	83	83	83	83	83	82	84	84	84	86	85	84	83	85	85	86	90	78	33	79	202	250	253	254	254	254	254	254	254	251	248	210	104	3	46	156	244	254	253	252	252	254	254	253	253	252	253	251	244	228	97	37	66	41	35	153	233	250	250	253	253	252	254	252	246	252	251	236	136	38	7	70	205	253	250	250	252	254	253	251	251	248	248	250	214	101	7	8	10	11	12	12	12	13	12	10	9	7	10	9	3	142	224	247	247	251	251	247	251	251	251	251	251	246	161	65	10	58	177	247	251	250	253	251	249	251	250	253	253	250	252	173	23	10	12	6	82	216	249	252	250	253	253	253	253	253	253	253	253	215	59	11	42	141	238	249	253	249	251	250	252	252	251	251	251	236	157	39	4	9	16	88	222	249	249	254	254	255	255	255	255	253	252	248	211	85	38	85	193	241	246	245	253	254	254	253	253	253	251	253	251	192	92	35	74	87	91	95	100	103	94	85	83	90	96	89	41	62	201	249	249	252	252	250	252	254	253	252	251	251	226	118	23	78	87	62	49	44	46	60	77	88	93	96	97	99	102	94	57	63	172	250	247	251	251	253	254	253	252	253	252	250	231	176	105	107	111	106	108	108	101	46	11	23	203	248	250	249	251	254	251	252	254	253	251	251	246	160	105	108	107	105	107	107	106	107	104	95	92	159	240	252	247	251	251	251	247	249	252	251	247	245	242	241	243	243	241	236	244	248	251	254	252	252	251	253	251	247	248	244	155	57	117	221	249	248	248	249	251	251	249	251	247	244	192	68	30	38	25	55	162	232	251	244	246	249	251	246	251	249	249	251	165	63	7	8	137	230	253	253	253	252	251	248	250	252	252	251	245	200	131	104	106	106	105	106	106	105	105	107	81	39	27	56	65	62	63	62	67	65	64	66	65	65	65	65	64	63	63	64	64	65	65	64	64	64	63	64	65	65	65	64	64	64	64	64	64	64	64	64	64	64	64	67	67	67	66	66	67	67	67	66	66	65	65	65	66	66	67	66	66	66	66	67	67	67	67	67	66	66	66	66	66	67	67	68	68	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	65	65	65	67	67	67	67	68	67	65	63	62	63	63	64	65	65	65	66	66	67	67	67	68	68	68	67	66	66	66	65	65	65	64	64	64	65	65	65	66
42	45	49	51	49	50	51	49	49	50	50	51	51	51	51	50	52	52	51	51	50	50	50	51	53	54	55	56	57	56	54	53	51	48	51	52	55	54	54	53	52	51	50	50	54	62	70	74	76	76	75	76	76	76	76	76	76	76	73	69	66	61	58	58	59	58	58	60	66	69	73	76	75	75	87	105	115	110	92	74	68	60	53	50	51	54	60	66	70	72	74	75	77	77	77	77	78	78	80	81	82	81	81	81	81	82	82	82	81	81	80	80	80	81	82	83	84	84	84	84	83	83	84	83	85	85	84	84	85	84	85	91	77	34	80	202	250	254	254	253	254	254	254	254	251	251	211	108	4	20	90	210	248	249	249	251	252	252	252	252	252	253	250	244	230	98	35	55	46	26	86	211	249	254	253	252	253	253	250	251	251	248	249	216	147	119	182	236	252	252	251	250	253	253	251	250	248	250	242	153	56	7	13	18	18	17	15	12	11	11	10	9	10	7	8	6	73	196	250	245	248	253	250	250	249	250	248	250	252	228	168	119	172	228	254	251	249	250	243	249	250	249	252	252	250	253	172	21	12	19	7	47	152	239	250	252	251	251	252	252	252	252	253	253	237	181	121	144	215	249	248	248	246	248	250	250	249	250	251	250	217	97	20	7	9	18	90	221	249	250	253	253	255	254	254	254	253	252	251	240	210	218	231	242	247	249	247	249	254	252	253	251	251	251	250	247	176	75	36	70	83	86	95	102	108	93	82	77	84	93	92	42	63	199	251	249	252	252	251	252	254	253	251	249	251	224	117	24	78	86	61	51	44	47	60	76	85	92	95	98	99	103	93	57	64	171	251	246	252	252	253	254	252	253	253	252	250	248	246	245	247	246	245	244	243	235	106	21	23	203	249	250	252	252	252	252	252	254	254	253	253	254	248	245	245	242	242	244	242	240	243	242	233	186	196	238	250	252	249	250	252	250	249	251	250	244	194	91	76	76	79	72	73	181	237	248	251	253	252	250	250	254	250	245	246	189	76	67	199	245	247	248	252	249	247	252	247	247	251	241	184	136	119	130	186	229	248	252	249	250	247	249	248	252	246	250	240	146	47	9	7	135	228	252	252	251	250	249	248	251	252	251	252	249	246	245	244	244	244	244	244	244	244	244	241	191	91	26	58	70	65	64	62	63	65	66	65	65	65	65	65	65	64	64	64	64	65	65	65	65	64	64	64	64	64	64	64	64	64	64	64	64	64	64	65	64	65	65	65	65	67	67	66	66	66	66	66	66	66	66	65	66	67	67	67	67	68	68	68	68	68	69	68	68	67	66	67	67	67	68	68	68	68	67	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	65	65	65	65	67	67	67	68	67	65	64	63	63	63	64	65	65	65	66	66	66	67	68	68	68	67	67	67	67	66	66	66	64	64	65	66	65	65	66	66
44	47	51	53	51	48	46	46	48	47	46	45	45	44	45	44	43	44	46	47	47	47	48	48	46	48	51	53	56	56	56	56	53	48	50	50	49	49	48	47	46	46	45	44	51	60	71	76	78	78	77	78	78	78	78	78	77	77	74	70	67	62	59	59	59	58	58	60	67	69	73	76	75	75	87	105	116	111	93	75	69	61	54	51	52	55	60	67	71	73	75	76	77	77	77	77	78	78	80	81	82	81	81	81	82	83	83	83	83	83	82	82	81	82	83	84	84	84	84	84	83	84	85	84	86	85	85	85	86	82	84	92	80	35	79	200	250	254	254	253	253	253	253	253	246	250	210	104	7	13	47	159	243	251	252	253	252	252	252	252	252	253	250	244	229	93	25	40	39	13	13	136	224	251	251	249	251	250	253	252	251	251	251	252	249	247	247	250	252	252	251	250	250	250	251	252	250	247	193	76	14	7	13	17	15	14	11	10	9	10	12	12	13	9	8	5	7	139	222	246	244	248	248	249	252	252	247	247	248	249	245	247	250	252	252	252	247	251	250	250	249	249	247	247	248	249	171	24	14	21	7	14	76	188	242	251	251	251	252	252	251	251	252	252	252	252	247	245	251	251	253	250	249	249	249	249	247	249	251	230	145	29	5	9	8	17	89	221	245	248	253	254	255	254	254	254	253	251	250	249	248	251	251	249	250	252	250	252	252	253	250	250	253	250	249	238	140	46	39	77	92	91	97	100	106	100	93	96	95	101	96	44	62	199	250	248	252	252	251	252	254	253	251	249	250	223	116	23	80	88	63	53	45	47	60	76	85	92	95	98	99	103	93	57	61	170	252	249	251	251	252	253	252	253	253	252	252	252	251	251	251	251	250	250	247	240	99	18	22	200	249	254	253	253	253	253	252	254	254	253	252	252	251	254	254	251	251	253	249	248	250	249	243	221	224	246	251	249	251	250	250	251	251	249	248	232	171	49	48	80	87	51	16	158	231	249	250	252	252	250	248	254	252	249	249	224	106	28	148	225	247	246	248	249	251	252	247	249	246	248	250	247	246	247	249	249	250	249	249	249	247	249	249	250	248	249	197	98	21	14	8	133	227	252	251	251	249	248	252	254	253	251	252	252	251	251	250	250	250	250	250	249	249	248	250	189	89	29	62	68	61	63	70	63	65	65	65	65	65	65	65	65	64	64	64	64	65	65	65	65	64	64	64	64	64	64	64	64	64	64	64	64	64	64	65	64	65	65	66	65	67	67	67	66	66	66	66	66	66	66	65	66	67	67	66	66	67	67	67	67	67	68	68	68	67	66	67	67	67	68	68	68	68	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	65	65	65	65	67	67	67	68	67	65	64	63	63	63	64	65	65	65	66	66	66	67	68	68	68	67	67	67	67	66	66	66	64	65	66	66	66	66	67	67
48	51	56	58	56	53	49	47	47	47	47	48	48	48	49	49	46	48	49	50	50	50	50	50	51	54	57	60	63	63	63	63	59	58	56	55	57	56	56	55	54	55	55	55	58	65	72	75	73	73	78	79	79	79	79	80	77	77	75	70	68	63	60	60	60	59	59	59	67	69	72	77	76	76	85	102	118	111	92	75	69	61	54	52	53	57	62	65	71	75	77	76	76	76	77	77	79	79	80	81	81	81	82	82	82	82	83	84	84	84	84	84	82	83	84	85	85	85	85	84	85	86	86	86	86	89	87	81	85	88	86	89	78	33	81	202	249	252	252	251	252	252	252	252	245	247	212	109	12	27	19	83	211	246	252	253	251	250	250	249	250	251	250	247	227	94	25	19	26	21	9	19	115	202	243	251	251	247	249	246	250	254	253	249	247	247	251	250	249	246	249	250	249	250	247	247	232	166	74	15	10	16	15	16	13	12	11	11	10	11	11	12	12	11	10	11	7	24	127	210	244	247	250	251	247	247	250	249	247	251	250	245	247	249	245	248	247	244	250	250	244	251	248	251	249	249	172	21	10	16	14	11	17	72	163	229	247	248	249	251	252	251	247	248	247	246	248	251	250	252	251	248	244	247	248	248	249	243	208	114	27	6	6	15	8	19	89	222	245	247	252	254	253	253	252	252	252	251	250	249	249	249	250	250	250	251	251	252	251	252	252	250	248	249	232	167	69	21	66	98	105	103	107	108	109	113	109	114	108	117	104	44	66	199	250	251	252	253	253	251	252	252	251	250	249	232	123	20	78	89	66	52	46	47	58	72	85	91	93	95	95	102	96	59	63	172	251	245	250	251	252	252	252	253	253	253	252	252	252	251	252	253	252	249	246	238	104	21	24	194	243	250	251	252	253	253	252	252	252	252	252	252	252	252	252	252	252	252	251	251	251	251	246	242	242	247	251	253	251	249	251	248	245	248	250	237	164	49	58	99	105	58	16	152	229	249	252	252	251	251	251	251	251	251	249	243	131	35	32	139	220	247	247	247	253	248	247	251	252	250	249	251	250	248	247	247	249	252	253	252	249	246	245	245	242	197	103	31	29	35	18	136	227	247	248	251	249	248	251	252	252	252	253	253	253	253	251	251	251	251	251	251	251	251	250	195	90	29	54	66	65	69	70	59	64	65	65	65	65	65	64	64	64	63	64	64	64	64	65	65	65	65	64	64	64	64	64	64	64	64	63	63	64	65	65	64	65	64	66	65	67	67	67	66	66	66	64	65	65	64	65	65	66	67	66	65	66	66	67	67	67	68	68	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	66	66	66	66	66	66	66	66	66	66	65	65	64	64	65	65	66	66	65	65	65	65	64	64	65	65	67	66	66	66	66	66	68	69	68	67	66	66	66	66	66	66	66	67	67	67	66	66	66	66
57	58	61	62	62	61	59	58	58	58	58	59	60	60	61	61	60	61	62	63	64	64	64	64	64	65	66	68	68	68	67	67	65	65	66	66	68	67	66	66	66	66	67	67	67	71	74	73	73	72	74	73	76	76	76	77	77	77	75	70	68	63	60	60	60	59	59	58	67	69	72	77	76	76	85	102	118	111	92	75	69	61	54	52	53	57	62	65	71	75	77	76	77	77	78	78	79	79	80	81	81	81	82	82	82	82	83	84	84	84	84	84	82	83	84	85	86	85	85	85	84	86	86	86	86	86	86	87	85	87	85	89	80	36	82	203	249	252	252	251	251	251	251	251	250	250	210	111	20	44	34	52	160	237	249	252	251	251	250	249	251	253	251	248	224	97	24	20	28	22	15	15	11	59	141	207	237	243	253	249	249	249	250	250	250	251	252	245	247	251	249	249	248	244	223	193	108	37	11	10	14	23	20	15	13	11	10	10	10	10	10	12	12	11	10	9	9	4	15	71	150	210	242	252	252	250	251	249	248	244	247	243	246	252	246	216	148	153	245	249	250	251	252	248	247	246	170	25	8	14	12	9	11	12	36	104	189	222	243	251	249	249	252	248	247	250	252	250	250	252	250	247	243	249	245	235	213	153	58	8	7	10	12	12	17	18	84	221	248	249	252	253	253	253	252	252	252	251	251	250	250	250	251	251	250	251	251	252	251	249	249	241	223	192	127	46	18	61	102	117	117	117	118	115	116	119	120	119	115	128	109	47	66	200	251	251	251	252	252	250	251	251	251	249	247	230	121	20	80	89	66	54	46	48	59	73	84	92	95	100	97	103	95	56	64	170	250	247	250	250	252	252	250	251	251	251	252	252	251	251	251	253	252	249	249	238	108	22	23	203	248	250	247	248	250	251	251	251	251	251	251	251	252	252	251	251	251	251	249	249	250	250	249	248	249	250	250	250	251	246	250	253	250	247	250	234	158	46	59	101	106	68	19	149	228	250	250	250	250	250	250	250	250	250	247	246	175	69	7	14	72	160	215	237	250	249	249	251	251	249	248	246	244	247	250	251	250	249	250	252	250	245	228	196	137	62	17	24	46	41	18	139	231	247	248	252	250	250	251	251	251	252	251	251	251	251	251	250	250	250	251	251	251	251	248	194	93	33	60	65	60	63	61	65	64	65	64	64	64	64	64	63	63	63	64	64	64	64	65	65	65	65	64	64	64	64	64	64	64	64	63	63	64	65	65	64	65	64	65	65	67	67	67	66	66	66	65	66	65	65	65	66	67	67	66	66	67	66	67	67	67	68	69	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	67	67	67	67	67	67	67	67	67	67	65	65	64	64	65	65	66	66	66	66	66	66	64	64	65	65	67	66	66	66	66	66	68	69	68	67	66	66	66	66	66	66	66	66	66	67	65	65	65	65
