30	32	29	29	30	64	81	81	83	85	82	81	76	80	98	112	150	160	150	72	65	64	72	106	110	101	98	109	128	119	128	131	123	100	69	93	82	35	44	38	43	43	46	56	59	81	79	79	76	80	82	81	72	76	73	51	41	56	42	85	104	156	166	166	142	126	125	115	111	145	147	148	148	90	28	41	36	47	23	23	24	25	28	64	127	146	154	138	37	28	29	66	99	87	94	108	112	116	115	109	106	79	57	52	52	80	128	147	150	145	144	148	155	164	164	133	125	158	184	154	122	122	118	111	105	46	30	32	33	43	74	35	62	29	23	24	23	24	25	25	25	25	26	27	24	24	24	23	22	24	23	31	38	35	37	33	41	74	96	57	42	45	46	46	49	48	79	107	102	102	108	118	128	134	146	159	171	171	153	123	140	157	126	59	28	24	23	23	24	25	24	23	24	24	73	96	102	121	142	153	149	141	114	108	102	80	62	25	25	23	25	31	30	30	30	29	35	45	54	49	49	73	75	55	52	49	47	48	48	46	45	41	40	37	36	36	36	36	35	37	39	41	43	44	61	57	57	60	66	72	90	110	105	129	118	74	61	67	94	90	115	112	97	45	28	25	27	37	40	48	42	84	83	117	56	31	29	28	29	39	64	82	81	100	119	121	115	112	121	103	63	44	35	34	33	35	38	43	84	184	188	177	159	145	125	132	137	134	126	100	25	23	23	24	24	25	23	24	23	23	24	25	26	27	33	30	29	27	27	26	26	26	26	26	26	27	27	28	26	26	27	27	27	27	28	30	33	32	33	33	35	35	33	35	40	49	53	52	46	49	43	40	39	42	46	44	43	40	41	42	41	40	38	35	36	37	40	40	39	39	51	55	54	41	36	40	49	54	54	50	47	38	37	35	39	35	39	61	63	68
29	37	49	56	64	75	78	78	78	81	80	84	73	62	78	85	119	142	114	63	61	61	60	84	101	91	99	112	128	119	98	123	125	107	55	40	34	30	28	27	28	27	29	30	31	33	40	55	67	70	75	59	71	73	74	70	63	69	62	64	50	87	160	157	146	129	117	96	91	90	115	139	129	76	26	23	24	37	36	29	28	54	78	96	67	38	45	57	40	32	41	105	64	35	43	65	61	58	119	141	76	53	100	85	85	112	122	132	138	142	140	136	148	161	135	123	103	154	185	97	87	138	91	58	72	74	28	27	26	24	132	127	49	25	25	24	25	25	26	25	29	32	27	26	24	29	35	30	25	25	23	23	31	32	38	54	62	64	66	72	72	72	72	73	75	78	79	78	79	81	82	86	91	100	105	109	109	125	114	108	122	132	75	27	24	23	22	22	22	25	25	24	23	40	72	84	63	41	55	126	148	85	64	60	77	83	121	56	25	23	24	36	49	47	40	35	32	45	91	81	68	71	48	52	47	44	43	42	37	36	31	28	24	23	29	61	61	39	28	26	32	28	26	27	31	32	36	41	46	51	52	54	58	67	87	95	102	92	94	84	102	103	122	103	57	47	56	35	24	33	25	28	45	51	33	29	26	28	30	47	58	52	44	50	83	123	91	67	57	78	125	106	38	34	34	35	38	52	29	113	188	171	142	106	125	124	125	139	161	118	26	23	25	23	24	23	23	22	24	24	23	24	25	25	25	27	26	26	24	26	26	27	27	27	29	28	27	27	26	27	28	28	29	29	32	35	34	36	34	33	32	34	35	44	54	50	47	53	48	46	39	38	42	44	48	47	39	41	41	43	43	41	39	36	36	39	43	41	40	39	39	48	54	55	45	38	38	39	50	53	68	57	53	39	37	32	36	56	42	59
34	56	73	76	72	59	48	42	40	60	81	65	39	49	77	92	107	104	67	51	43	40	37	36	37	35	36	43	57	73	96	113	69	34	27	27	27	27	28	27	28	28	28	29	30	31	31	31	36	76	81	72	68	67	63	64	60	67	77	52	40	35	73	139	145	122	138	106	98	115	138	117	70	29	24	23	24	32	52	56	38	30	28	27	28	27	29	28	27	29	29	40	63	85	93	120	131	79	70	133	137	139	151	152	124	114	104	92	84	67	55	124	167	183	183	180	177	178	180	70	101	142	135	120	89	54	29	27	24	25	41	158	74	24	27	25	25	26	26	39	38	27	29	33	32	55	69	36	27	23	23	23	26	26	27	43	98	28	30	37	44	49	57	58	58	58	62	58	69	51	47	45	46	44	43	49	42	99	96	70	39	35	29	26	23	24	24	23	23	22	25	26	25	37	94	87	96	95	100	105	145	136	126	116	129	136	127	88	23	37	37	28	33	44	49	41	34	32	32	45	87	131	45	44	41	38	34	31	28	27	22	23	36	35	34	49	64	84	39	30	34	31	39	38	28	28	29	26	29	30	33	35	37	42	47	52	56	68	98	108	105	123	179	138	87	51	41	36	27	23	23	24	23	23	27	28	27	29	29	39	85	86	78	73	74	125	126	101	112	134	140	127	60	34	34	36	41	30	59	135	189	189	188	166	176	185	185	186	142	49	25	24	24	23	25	23	23	22	23	24	23	23	24	25	26	25	26	27	27	29	29	29	28	28	29	30	27	27	28	27	29	30	32	33	36	36	38	34	34	34	32	37	44	48	42	52	45	49	38	39	35	39	43	47	49	43	38	40	41	42	42	42	39	38	37	41	41	41	40	39	38	40	43	52	56	53	54	40	38	44	63	57	60	55	47	36	35	56	35	55
33	38	60	73	80	75	61	58	72	85	84	78	51	65	72	95	82	57	38	32	32	34	36	35	33	34	33	34	34	36	36	47	38	30	26	28	28	28	32	31	33	32	32	32	31	30	30	29	33	34	57	61	59	53	57	59	63	73	58	37	32	27	27	50	131	132	122	96	85	77	54	42	40	35	28	27	33	30	29	30	29	28	28	28	27	26	27	27	28	29	31	32	31	33	75	122	115	38	47	118	118	137	146	152	59	30	29	28	30	29	30	113	173	179	181	180	168	137	142	64	56	128	129	83	53	40	31	26	23	22	24	42	52	27	26	26	38	81	77	50	34	33	60	96	80	61	78	51	30	26	24	26	28	27	35	72	42	27	29	44	66	62	62	66	70	76	96	107	105	37	39	39	32	46	38	68	70	106	102	46	31	29	28	27	26	26	26	26	25	26	24	31	63	34	75	115	141	137	102	84	112	99	123	158	160	144	121	63	35	68	38	34	32	37	38	46	44	37	36	37	37	95	76	59	53	37	27	28	28	31	24	41	74	68	63	61	65	125	89	83	90	96	120	123	105	39	26	29	37	39	26	27	28	27	33	36	33	47	74	101	123	147	103	80	77	79	80	82	74	30	27	24	25	24	25	29	29	32	32	34	53	69	81	75	64	109	116	118	123	124	127	72	39	37	36	40	34	27	35	92	127	136	175	175	169	169	184	181	110	32	26	25	25	24	24	24	24	25	24	24	25	25	26	26	28	29	35	55	82	102	105	105	100	89	68	44	31	30	29	29	32	33	34	35	36	34	34	35	34	35	40	45	44	43	45	45	46	48	39	37	36	46	45	54	50	42	39	40	46	47	46	39	38	37	40	42	42	43	42	42	40	39	36	41	48	54	68	69	56	44	44	59	63	60	55	49	43	57	35	56
36	39	40	56	63	61	63	65	79	80	74	74	49	61	60	58	35	30	32	32	31	33	34	32	32	32	33	34	34	33	32	32	35	37	28	27	28	30	30	33	37	32	34	34	33	33	34	36	32	33	35	60	61	58	56	59	68	68	56	43	35	26	35	42	41	108	67	31	26	26	25	24	26	24	23	27	28	29	29	30	29	28	27	28	28	26	26	27	29	28	30	30	31	31	29	87	95	41	43	80	92	117	130	128	32	27	28	27	26	27	30	32	67	163	171	170	159	158	144	77	59	95	89	55	43	33	28	25	22	22	22	24	34	31	28	28	82	96	88	75	87	57	65	98	124	54	59	69	75	45	27	29	38	29	28	29	27	27	26	33	39	42	42	43	44	48	48	52	54	49	36	35	37	34	43	48	54	133	176	176	143	113	92	66	40	31	29	27	25	25	25	25	30	38	42	99	112	111	83	50	60	51	86	117	146	127	104	51	28	30	33	59	50	34	34	31	38	44	36	36	34	34	75	130	143	118	37	28	26	26	25	35	79	90	94	88	73	129	123	103	119	130	119	103	93	56	34	50	58	33	34	77	67	62	37	54	38	40	99	147	178	108	76	69	64	72	79	83	87	54	27	24	24	25	24	24	29	77	71	75	50	63	82	72	58	72	78	91	111	129	137	52	39	39	37	33	27	27	27	30	32	42	151	184	174	154	153	53	32	28	26	26	24	25	24	23	24	24	24	24	24	25	27	30	51	94	123	134	142	144	144	150	155	152	148	142	110	57	31	31	32	33	35	35	35	34	34	36	37	45	44	47	41	42	49	42	38	40	37	37	36	40	48	51	45	40	41	41	41	47	45	40	39	39	41	42	42	41	43	43	39	39	37	36	40	45	57	68	64	69	55	60	54	64	57	52	60	60	39	59
51	50	45	49	60	55	53	62	72	78	56	53	53	72	55	28	25	29	31	30	31	31	32	34	34	32	33	34	32	32	33	33	31	33	36	27	26	26	31	51	40	57	54	67	66	44	50	62	34	27	34	56	55	51	53	59	63	60	54	70	83	30	25	27	28	24	23	22	21	23	22	22	22	24	24	28	26	25	26	28	29	27	27	27	28	27	26	25	27	25	27	26	25	26	25	49	65	63	70	84	89	103	125	60	26	25	24	25	25	25	27	31	52	113	112	122	105	115	106	69	39	51	56	41	39	30	21	20	20	22	21	21	23	64	53	30	87	124	133	118	117	105	101	81	136	60	79	80	81	48	24	43	61	28	28	29	25	25	24	26	26	26	25	41	70	58	51	44	41	41	81	114	45	36	48	48	60	179	184	187	187	187	177	165	162	145	109	66	29	25	23	23	22	24	26	74	96	68	55	56	69	66	77	72	99	110	90	42	25	27	45	68	30	34	34	33	28	31	38	38	34	32	32	52	116	149	71	25	24	23	24	30	52	71	81	80	57	58	57	74	96	108	101	89	105	57	39	51	28	25	26	31	110	174	143	67	31	47	145	156	125	61	66	79	51	64	78	80	88	100	45	25	26	35	23	23	25	70	133	73	48	48	61	78	91	100	113	123	127	128	161	139	83	64	45	28	27	26	27	27	29	27	43	158	187	126	44	29	28	28	26	25	26	25	24	23	24	23	24	23	25	27	38	82	117	116	129	141	148	138	126	106	96	85	84	83	75	114	59	33	33	32	35	35	33	33	36	40	42	42	42	44	39	40	44	38	35	37	34	35	36	41	50	52	43	39	42	38	37	39	43	40	38	39	39	41	39	41	43	41	37	35	38	34	35	37	41	58	67	70	75	67	62	70	61	60	61	66	52	58
44	45	38	63	68	68	69	51	45	40	43	41	111	143	49	26	26	28	27	28	29	30	31	31	33	31	32	31	35	30	32	31	27	26	28	27	38	43	48	53	52	55	61	96	80	73	58	58	69	31	31	41	45	52	69	58	52	57	58	96	131	94	31	26	26	27	28	27	30	27	27	29	30	31	35	28	24	24	24	26	26	25	26	27	25	24	25	26	25	24	22	23	24	23	24	32	56	85	107	108	112	118	59	24	24	24	25	25	26	34	56	89	101	114	116	127	124	137	131	81	57	52	47	37	35	88	24	22	21	22	21	20	20	34	83	39	75	93	100	130	148	116	105	132	144	73	95	119	113	50	38	67	65	38	65	44	24	23	23	29	27	25	26	88	108	106	93	86	93	78	98	131	83	70	88	90	32	155	182	186	185	182	173	162	156	154	154	155	130	35	25	24	22	22	25	38	100	90	91	106	105	111	131	119	96	73	96	47	26	28	92	27	27	31	31	31	29	29	28	34	36	32	26	31	43	117	105	34	23	22	21	23	31	81	64	33	29	41	49	43	39	44	99	123	83	50	30	24	25	26	27	98	172	178	179	177	120	74	88	91	74	85	77	80	78	76	72	73	78	80	61	52	63	75	35	23	59	131	93	65	93	109	84	66	72	87	90	98	111	163	174	170	160	137	125	100	80	63	49	40	29	27	26	48	60	42	52	46	39	42	38	38	34	34	36	32	30	24	24	24	28	44	85	100	108	88	91	124	146	133	105	125	134	128	124	122	121	106	91	46	35	37	33	31	32	34	39	41	42	43	39	40	37	36	35	36	36	34	34	34	37	47	55	50	41	41	43	41	35	36	36	36	36	36	40	40	39	40	41	38	34	34	37	35	33	33	36	42	54	68	79	79	92	85	69	66	71	59	53	62
40	40	37	76	88	91	99	95	88	75	54	36	44	78	30	28	27	28	30	31	36	54	43	45	36	33	42	65	51	30	29	27	26	23	24	29	44	60	76	86	85	94	81	79	104	69	87	88	82	41	39	45	53	57	95	99	111	99	89	96	112	91	40	33	33	30	27	25	25	26	25	27	25	26	28	33	26	24	23	23	23	24	24	26	30	31	27	28	25	29	28	27	24	22	24	41	30	40	72	85	127	37	26	26	27	30	30	34	63	72	48	47	82	102	124	121	138	153	139	132	107	43	28	48	121	105	28	25	23	22	21	20	21	22	25	30	81	83	92	113	121	100	74	86	90	81	102	95	79	32	56	71	63	66	26	27	25	23	23	34	49	28	24	54	90	119	144	152	143	100	80	92	107	94	118	97	34	128	161	171	177	181	173	155	138	131	120	124	149	113	26	24	24	24	26	97	110	86	73	72	74	70	74	67	59	77	85	66	51	31	39	25	26	27	29	29	29	29	28	28	29	31	28	26	27	38	101	65	25	22	22	22	22	37	51	41	67	63	57	73	80	63	76	80	51	95	42	39	45	77	101	160	171	175	174	177	180	150	108	132	66	73	72	77	72	63	73	72	73	75	73	63	61	51	61	84	93	95	82	86	119	117	119	142	151	162	171	165	155	177	175	175	162	142	127	114	109	109	103	107	102	39	27	27	34	51	42	40	36	34	34	36	38	37	34	33	34	35	34	35	49	57	56	66	89	72	66	65	84	127	146	158	154	151	150	150	143	107	69	78	41	32	31	32	31	33	41	38	49	35	32	35	33	33	33	33	34	33	34	35	40	48	52	46	40	45	43	42	38	38	34	34	35	35	39	38	39	39	39	37	34	33	34	36	33	32	32	36	45	53	74	83	93	119	88	74	76	65	66	61
33	35	35	58	52	54	48	39	38	40	34	32	44	43	34	27	25	29	46	50	61	62	57	50	55	87	105	101	77	43	48	32	25	22	24	25	33	40	58	78	93	96	81	68	87	70	80	81	63	53	69	66	59	53	51	68	67	66	96	132	111	41	28	29	29	30	29	29	31	27	26	27	27	25	25	29	33	26	22	22	35	35	36	32	32	51	82	78	44	35	34	38	40	21	21	44	71	87	133	144	153	115	27	26	25	27	34	55	46	52	56	62	84	73	117	132	142	139	127	126	96	68	42	118	130	92	28	24	22	24	22	23	31	43	39	58	70	83	94	64	45	51	51	52	47	41	56	82	45	39	64	66	64	63	25	23	23	22	22	23	51	91	42	26	46	96	128	139	120	77	47	58	41	64	98	54	67	129	144	152	154	157	160	156	148	131	115	108	126	159	41	36	40	32	42	74	126	127	95	65	76	66	70	71	68	94	109	97	56	34	34	35	31	26	27	26	27	26	27	34	35	26	28	27	25	26	31	57	30	23	25	23	23	23	23	36	62	61	73	87	95	71	40	52	97	119	136	131	102	120	163	166	166	163	166	171	173	177	139	121	110	80	83	78	91	82	71	64	54	55	61	33	92	109	134	142	109	90	116	129	133	129	134	137	156	163	169	172	173	175	179	165	133	129	144	126	137	157	160	157	144	123	42	30	46	38	34	32	33	35	39	35	33	34	33	32	33	34	35	45	56	47	49	78	111	129	119	104	91	78	100	117	130	140	136	122	110	83	86	132	64	32	29	30	32	37	40	31	32	31	30	31	31	31	30	31	32	32	34	37	43	47	53	44	40	42	40	39	40	37	34	33	34	35	38	39	38	40	39	40	35	36	35	35	36	32	33	32	37	42	56	76	84	112	126	115	94	80	70	64
34	37	39	44	37	40	36	35	36	37	34	26	31	38	43	33	26	41	85	120	119	105	86	99	83	104	124	57	68	44	46	51	25	22	28	28	31	33	36	52	74	90	83	88	92	72	65	78	55	44	45	43	30	27	24	26	49	112	95	102	49	25	25	25	28	31	33	34	33	35	32	34	32	29	27	28	28	31	28	28	60	72	60	54	69	74	88	92	72	84	69	79	68	21	21	23	28	23	48	72	39	30	25	24	25	25	29	56	86	103	88	80	93	109	87	99	96	91	92	99	78	39	49	82	110	39	24	23	22	24	26	43	60	60	60	86	93	74	78	74	84	107	92	80	86	69	60	42	23	39	60	59	63	59	26	23	23	22	22	25	29	28	56	43	26	69	102	77	48	63	58	47	55	53	40	68	127	143	153	156	159	155	158	156	149	137	120	99	94	80	58	40	50	67	90	113	121	120	120	119	69	76	78	71	109	106	92	69	32	56	42	37	53	57	53	45	29	26	27	26	31	37	29	24	26	25	25	28	41	25	24	23	22	22	22	36	42	55	53	41	43	48	87	100	115	116	116	120	104	92	111	140	119	100	112	120	111	113	120	93	129	126	94	98	63	46	36	38	56	72	66	106	117	137	132	120	100	113	123	139	140	136	139	149	153	161	165	172	170	168	170	133	110	129	147	124	168	187	186	183	183	160	104	36	41	39	41	35	34	33	35	34	36	35	35	32	32	32	35	62	59	52	66	87	112	128	126	127	115	70	59	59	90	141	73	60	50	66	94	91	57	32	28	30	30	30	28	31	29	29	28	29	29	29	29	32	32	32	34	41	46	48	47	40	40	40	38	36	37	37	34	33	33	35	36	38	41	39	42	40	36	33	38	34	33	34	32	33	33	36	41	54	71	94	131	139	137	97	84	64
38	37	41	30	25	23	24	30	29	25	27	27	25	40	43	57	44	39	61	83	110	136	131	112	86	108	95	107	122	119	114	71	26	25	24	26	31	30	37	51	65	84	73	72	79	70	77	76	41	26	24	27	35	32	23	24	26	49	47	64	26	27	26	24	25	25	26	28	30	28	28	30	27	28	28	30	29	27	33	29	42	55	66	79	72	61	77	81	55	81	81	73	42	22	22	23	86	47	22	22	22	24	24	24	24	26	26	61	70	81	85	90	84	78	74	73	72	70	68	67	64	57	35	66	72	42	25	27	27	34	101	125	115	110	85	74	80	82	73	68	63	74	86	94	80	58	27	22	22	39	51	56	53	55	30	23	23	22	22	23	27	58	66	70	68	64	76	74	79	92	107	86	83	67	107	134	136	146	119	110	138	154	170	177	128	92	123	79	92	104	104	102	100	97	99	111	122	124	119	123	134	59	70	113	117	116	116	70	34	59	77	78	68	56	50	59	70	102	104	81	63	56	41	31	26	26	25	25	27	33	25	25	23	28	34	83	59	67	74	96	99	95	87	85	80	84	94	93	88	73	68	105	110	113	130	83	63	57	65	46	95	129	115	120	92	33	48	56	80	65	105	148	126	129	133	92	110	119	115	126	136	127	144	156	149	160	167	166	168	166	142	105	114	148	134	127	182	185	178	183	182	173	110	57	46	36	47	56	67	76	77	75	72	70	66	65	59	37	52	95	63	78	69	53	59	54	72	95	129	147	144	148	142	151	115	123	124	84	60	70	45	35	28	27	28	27	27	28	28	29	26	28	27	30	30	32	33	33	35	39	42	40	42	38	39	41	39	39	34	35	36	34	34	34	35	38	43	42	39	42	37	35	35	34	31	33	36	34	36	34	37	45	57	78	104	132	146	124	103	66
40	34	82	31	25	24	26	27	23	23	25	24	25	31	43	32	32	52	65	70	81	93	101	98	67	83	72	82	92	75	54	32	36	53	28	30	38	36	32	38	50	50	65	85	95	88	72	51	25	21	21	22	31	37	23	23	26	31	22	33	24	24	25	25	24	23	25	26	30	27	29	29	26	31	41	26	25	26	26	35	39	44	49	50	55	73	68	64	61	66	68	56	25	22	23	24	25	70	54	93	62	44	25	24	23	23	38	54	88	92	70	59	68	78	66	64	68	78	71	102	81	65	68	34	43	91	73	61	60	131	160	169	179	182	178	156	130	90	73	59	62	64	63	55	68	48	31	25	22	30	45	51	49	38	23	22	22	22	21	21	51	72	77	100	91	83	83	68	54	44	52	43	39	85	139	140	136	127	123	151	163	168	182	184	189	89	105	118	129	148	157	156	154	149	135	132	124	126	132	135	157	133	144	155	139	130	134	40	53	99	160	151	135	126	118	109	91	70	157	172	166	131	130	86	47	25	25	71	112	97	52	42	80	40	31	97	104	106	73	78	78	83	89	87	78	86	87	88	90	79	65	52	68	144	128	125	108	67	39	31	38	47	79	129	109	29	26	24	40	47	154	151	133	135	80	100	109	115	122	141	141	136	145	152	151	158	165	164	173	154	115	118	141	156	140	151	182	173	172	179	174	169	109	46	67	84	90	81	75	78	75	76	75	78	58	36	35	48	92	84	76	110	115	104	93	102	94	91	102	116	128	142	120	90	81	99	86	51	45	46	42	41	30	28	29	29	27	30	27	26	26	26	27	28	29	31	33	34	37	37	39	46	42	42	40	41	39	35	37	33	34	33	33	33	34	39	46	43	41	41	35	34	34	38	34	31	34	35	33	34	34	40	39	55	75	108	140	131	131	74
35	64	146	73	26	25	25	25	24	24	24	23	23	25	41	33	38	45	63	63	84	84	81	95	111	84	66	74	65	48	27	41	64	62	44	33	73	103	97	69	45	35	34	34	32	60	108	95	21	20	22	25	29	24	20	20	21	33	28	38	23	24	23	25	30	49	61	54	53	61	86	67	48	50	75	44	23	25	43	137	91	38	33	40	59	58	55	49	56	67	57	32	22	23	22	23	22	26	91	129	144	134	41	28	23	24	56	96	104	96	76	64	61	57	95	145	152	138	110	158	158	107	52	92	93	96	97	114	141	154	160	169	177	184	183	182	179	171	84	70	60	56	49	65	112	86	66	48	32	32	33	47	45	53	65	39	23	21	21	31	76	83	93	85	89	83	79	78	77	73	81	82	40	93	139	138	138	119	118	153	149	165	145	131	131	124	136	120	97	148	186	185	190	187	190	189	188	185	180	185	164	159	157	162	179	181	131	31	51	139	182	177	177	179	128	95	102	120	160	176	179	163	166	151	103	29	25	137	121	71	74	53	63	73	75	104	132	145	124	131	94	94	97	104	108	110	107	106	104	101	96	101	167	163	164	133	115	108	108	115	118	99	71	122	119	29	23	25	24	82	158	156	160	110	97	116	119	122	127	140	148	140	140	147	149	152	156	160	162	127	122	144	159	153	150	174	175	142	146	169	163	155	102	74	79	70	70	70	71	68	65	67	70	59	38	35	42	64	70	64	58	88	115	106	107	99	81	72	87	113	121	97	83	79	68	84	83	54	69	51	47	49	32	31	31	31	35	36	31	31	33	30	30	32	32	32	33	36	40	40	44	43	42	41	40	40	40	37	34	34	32	33	32	34	36	38	44	51	46	43	42	38	37	38	38	36	31	37	36	34	35	39	38	44	56	85	132	127	135	77
91	170	179	118	46	32	26	28	26	25	23	23	23	21	34	33	98	80	55	56	86	97	79	75	81	71	77	64	47	32	32	32	33	28	25	26	70	128	148	159	163	120	39	28	36	126	149	113	29	25	24	25	22	23	23	22	22	24	25	27	46	36	28	35	79	81	56	57	62	67	122	65	62	47	46	56	24	28	31	108	137	126	76	35	45	65	72	72	66	66	124	51	23	22	23	22	20	22	43	121	144	153	127	33	25	36	59	92	63	89	63	56	52	68	88	64	68	90	88	91	87	80	88	120	153	161	162	169	175	174	173	168	166	168	172	171	169	124	82	70	75	51	62	81	96	126	132	135	110	68	37	39	46	47	37	44	47	63	63	69	88	91	95	98	86	83	82	76	71	69	88	69	46	77	129	134	131	103	78	83	67	59	51	61	86	144	118	120	143	157	167	162	165	166	171	169	171	174	172	169	166	134	154	168	173	169	63	43	63	182	166	157	157	170	156	146	137	118	128	128	136	147	134	130	103	31	42	92	58	63	76	90	127	135	145	170	177	183	185	188	189	188	187	192	196	194	192	191	140	118	129	165	180	174	183	186	173	140	167	155	149	156	91	80	104	30	24	22	25	123	138	151	112	94	116	115	126	129	128	140	145	145	136	143	151	152	147	163	155	139	161	165	156	153	153	121	103	112	116	68	73	90	80	75	76	72	66	49	40	38	42	41	35	31	32	39	52	59	54	51	65	73	65	64	63	70	73	67	62	74	92	110	113	100	74	53	97	94	88	58	73	70	40	30	33	33	31	34	36	35	45	44	41	42	33	33	34	39	38	38	42	43	41	41	40	42	39	38	35	33	33	32	32	33	34	37	50	54	60	44	43	40	39	38	35	36	34	38	41	33	32	34	38	43	49	61	101	124	120	70
173	167	191	148	47	63	100	132	125	106	69	28	24	24	28	47	146	171	142	84	50	67	89	95	87	72	81	117	86	31	27	25	24	24	25	25	41	105	128	150	156	95	83	31	27	85	149	127	37	27	27	25	24	25	26	26	25	25	30	27	36	69	29	52	72	86	97	98	84	82	114	74	79	86	81	59	30	31	30	32	85	132	144	147	50	28	28	27	89	144	139	45	30	31	31	34	25	23	25	57	120	134	150	103	31	24	28	29	26	50	66	55	54	55	72	74	74	76	75	78	77	78	85	142	135	133	145	149	148	146	143	142	142	142	137	135	128	99	76	77	74	46	59	84	124	135	127	114	106	82	63	38	33	53	65	67	77	83	57	60	66	68	73	77	80	81	79	76	73	76	86	60	48	27	37	56	59	49	56	78	53	48	54	48	51	121	157	140	163	164	151	144	140	134	132	138	139	128	133	123	151	165	142	136	146	119	32	29	104	150	148	156	147	144	154	146	147	155	156	125	117	129	120	109	64	27	35	65	47	69	91	92	91	97	93	95	126	178	162	143	146	148	147	155	159	161	162	153	137	119	112	144	177	176	185	182	181	131	174	164	171	169	143	34	33	24	24	22	44	132	101	119	110	122	117	118	129	130	126	145	147	140	140	141	148	155	147	162	161	168	162	164	153	137	82	36	36	36	37	61	48	46	83	51	70	78	64	47	36	32	32	34	40	49	47	42	52	56	49	48	68	71	56	60	55	61	57	67	70	74	74	69	64	64	55	66	74	73	79	66	74	83	53	31	31	35	38	36	38	34	35	61	68	44	43	37	38	39	39	38	39	41	41	40	40	41	39	39	39	35	33	33	32	34	34	38	41	42	36	50	44	43	59	42	37	37	36	39	42	40	33	33	36	43	45	54	82	68	37	42
137	192	199	119	54	72	95	141	137	128	107	85	49	26	27	33	116	155	172	180	163	94	36	32	64	136	160	153	72	29	27	25	25	24	23	23	23	60	121	138	148	96	55	27	26	56	148	141	29	28	27	24	23	24	24	25	26	25	26	26	28	26	27	48	64	72	70	76	74	64	96	70	56	61	46	30	30	30	29	29	31	89	123	120	67	42	27	26	87	139	132	35	33	30	29	34	33	33	31	29	44	76	98	118	63	24	24	23	23	27	33	43	42	57	56	65	65	82	88	68	67	76	118	166	171	152	140	145	147	145	141	136	139	144	138	136	135	123	99	85	67	74	76	89	107	115	121	127	124	109	86	67	68	74	79	98	115	72	64	66	67	71	74	78	75	72	72	76	77	87	109	94	72	40	31	26	26	37	78	122	59	48	52	40	53	60	128	158	156	158	171	170	161	160	153	152	152	145	140	107	119	137	137	95	117	71	42	56	136	108	122	174	180	165	140	147	158	160	125	102	127	126	127	117	104	31	56	60	61	72	75	73	77	87	76	90	121	169	93	77	74	60	61	74	87	91	92	94	91	91	84	81	92	113	124	141	157	154	170	161	180	178	180	85	26	24	23	33	59	122	59	124	129	117	120	117	121	116	121	139	144	136	135	141	143	141	145	148	116	121	158	161	157	124	40	34	39	50	56	58	50	48	61	72	58	65	60	40	31	34	41	64	75	57	46	48	47	54	66	60	53	60	66	68	70	51	55	65	98	102	91	86	88	99	101	94	94	96	102	105	99	90	97	81	54	33	35	38	32	30	34	35	49	37	43	42	49	42	38	37	41	41	40	40	38	42	43	41	36	35	33	32	31	32	32	33	32	32	37	40	37	37	58	57	41	37	35	37	41	41	33	33	34	39	44	51	67	37	39	40
193	207	203	79	64	76	100	146	116	100	79	153	157	143	120	108	113	141	152	162	173	129	41	32	32	140	138	123	42	28	27	24	25	25	25	24	24	23	48	112	127	98	48	28	26	33	145	95	27	28	27	26	24	24	26	25	26	24	24	24	25	23	56	63	44	55	64	64	68	66	62	49	52	47	30	28	26	27	27	28	28	33	117	106	101	35	27	25	89	162	102	34	32	34	32	33	34	34	38	37	42	42	42	66	60	29	21	22	23	23	22	22	25	63	100	65	78	167	179	176	88	65	120	188	191	190	190	172	108	68	43	39	42	45	85	135	157	167	169	154	92	76	81	104	171	169	178	127	91	95	102	94	109	125	138	120	103	99	63	65	66	70	74	79	83	80	78	73	72	73	83	104	108	67	49	28	24	43	71	129	72	65	43	43	55	38	86	123	166	129	147	160	190	192	188	192	186	159	83	52	54	75	167	168	155	37	76	57	69	57	62	163	163	132	120	177	151	140	82	111	129	130	118	117	122	47	79	43	89	83	89	119	97	64	80	78	141	127	97	116	74	61	57	82	111	100	112	86	87	84	80	81	87	80	81	84	83	83	84	94	115	109	108	100	62	46	35	50	75	113	59	76	115	122	103	101	112	105	106	113	126	128	130	129	130	118	117	131	144	151	156	148	123	99	37	33	41	43	35	40	92	134	102	60	63	60	35	32	41	66	74	88	82	64	73	75	79	70	58	54	53	51	45	41	53	67	76	84	112	116	115	118	126	134	139	140	137	144	133	120	121	138	149	151	147	118	66	34	34	34	34	34	40	41	45	47	49	49	45	41	37	35	35	40	46	47	38	34	33	33	31	31	32	33	33	31	33	36	36	37	36	35	42	63	47	47	48	37	37	40	35	32	32	33	37	38	61	36	38	35
