255	255	255	254	254	253	197	192	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	189	79	5	2	4	25	0	0	0	0	0	0	25	101	173	128	109	7	0	0	58	122	21	1	41	171	189	101	44	172	128	186	58	2	42	156	47	1	16	187	189	165	1	34	185	182	133	3	80	58	0	0	48	189	176	22	178	190	190	162	29	2	0	0	12	47	186	190	134	99	125	151	187	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	190	190	191	191	191	191	191	191	191	179	252	254	254	255	255	255	255
255	255	255	254	254	253	197	192	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	167	118	93	55	2	1	0	1	4	0	0	0	0	0	0	17	123	143	100	162	165	14	1	0	4	2	0	15	159	184	163	13	61	183	167	160	6	122	189	147	3	4	146	174	180	31	43	183	171	133	1	8	27	0	0	11	176	184	21	165	190	188	142	75	2	1	20	150	12	169	184	141	99	134	97	139	190	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	190	190	191	191	191	191	191	191	191	179	252	254	254	255	255	255	255
255	255	255	254	254	253	197	192	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	187	120	12	0	0	0	7	1	5	0	0	0	0	1	7	7	5	17	96	51	72	179	181	128	2	0	58	104	2	1	26	141	188	139	28	148	175	186	102	181	188	186	44	1	26	173	189	170	165	189	189	63	1	52	171	25	1	3	131	187	123	178	184	151	28	0	0	2	67	158	8	144	158	31	1	8	137	139	149	191	192	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	190	190	191	191	191	191	191	191	191	179	252	254	254	255	255	255	255
255	255	255	254	254	253	197	192	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	176	48	0	0	0	0	0	0	17	9	92	55	0	0	0	0	20	14	40	158	76	15	117	187	181	51	37	130	183	54	0	0	33	149	186	187	186	174	179	183	188	189	189	107	1	0	22	131	189	191	189	125	4	2	110	189	158	22	2	135	175	190	189	187	74	97	5	0	1	65	154	27	167	168	17	32	13	127	189	170	143	159	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	190	191	191	191	191	191	191	191	191	179	252	254	254	255	255	255	255
255	255	255	254	254	253	197	192	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	189	133	47	1	1	6	0	0	0	0	5	1	3	17	92	40	0	0	0	0	3	63	170	130	31	156	129	98	104	148	189	163	6	1	0	0	67	186	188	188	171	151	177	188	184	91	38	62	83	125	181	150	190	161	89	25	110	187	182	53	1	10	146	188	190	103	148	189	127	4	1	101	176	151	184	54	44	131	38	162	171	55	120	78	181	192	192	192	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	179	252	254	254	255	255	255	255
255	255	255	254	254	253	197	192	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	192	192	127	3	0	0	0	0	0	0	0	0	0	0	0	0	5	93	57	1	0	0	2	9	107	172	176	113	92	51	9	75	137	99	3	13	70	93	137	173	49	89	132	156	182	187	182	187	187	181	152	146	59	3	36	119	164	160	163	178	178	130	100	97	97	85	174	169	173	181	152	20	5	22	151	140	134	24	99	124	38	188	115	20	148	40	186	191	192	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	179	252	254	254	255	255	255	255
255	255	255	254	254	253	197	192	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	157	3	0	0	0	0	0	0	0	0	0	0	7	2	0	0	54	25	1	28	116	7	3	33	144	71	133	157	86	125	154	157	141	97	103	85	28	15	0	0	0	0	12	18	12	23	29	14	2	1	1	1	2	0	0	1	19	24	39	52	3	2	1	1	22	53	78	89	84	79	89	86	74	142	180	166	174	175	120	165	101	42	116	55	189	192	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	179	252	254	254	255	255	255	255
255	255	255	254	254	253	197	192	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	168	113	115	8	0	0	0	0	1	4	0	0	3	20	46	15	0	0	6	16	0	1	17	2	0	0	1	0	3	5	7	13	2	15	5	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	2	0	0	1	2	2	1	4	35	115	142	148	188	119	18	7	113	75	67	189	191	191	192	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	179	252	254	254	255	255	255	255
255	255	255	254	254	253	197	192	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	114	9	0	0	0	0	0	0	1	1	0	0	0	0	19	71	69	6	1	2	2	15	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	12	160	39	42	88	44	44	115	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	179	252	254	254	255	255	255	255
255	255	255	254	254	253	197	192	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	146	19	1	0	0	0	0	0	0	0	1	3	0	7	20	19	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	5	2	15	39	2	19	123	183	192	192	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	179	252	254	254	255	255	255	255
255	255	255	254	254	253	197	192	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	189	66	1	0	0	0	0	5	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	4	8	9	7	9	12	22	29	37	29	27	22	29	43	58	73	77	57	71	72	38	32	20	31	30	21	15	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	21	71	127	188	192	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	179	252	254	254	255	255	255	255
255	255	255	254	254	253	197	192	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	177	11	1	0	0	0	1	44	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	18	85	131	133	136	141	145	151	156	158	155	149	152	145	151	159	163	165	166	164	165	164	158	153	152	161	157	158	151	119	81	35	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	39	33	49	96	55	31	152	192	192	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	179	253	254	254	255	255	255	255
255	255	255	254	254	253	197	192	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	162	74	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	13	74	135	153	161	165	167	168	171	171	172	171	171	171	170	170	170	171	171	171	170	171	171	171	172	171	172	171	170	171	171	169	168	162	136	67	9	1	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	5	7	1	2	0	1	9	168	192	192	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	179	253	254	254	255	255	255	255
255	255	255	254	254	253	197	192	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	163	19	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	31	94	130	147	153	161	164	168	170	170	170	172	170	172	172	171	171	171	171	171	171	170	170	171	172	172	170	167	170	171	171	171	171	171	170	170	168	141	61	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	88	193	192	191	192	192	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	180	252	254	254	255	255	255	255
255	255	255	254	254	253	197	192	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	90	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	5	52	90	89	120	143	151	157	166	168	169	168	166	170	172	172	172	172	169	170	172	171	171	171	171	171	170	172	172	172	172	172	172	171	172	171	171	170	171	171	166	96	15	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31	117	148	172	187	192	192	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	179	253	254	254	255	255	255	255
255	255	255	254	254	253	197	192	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	190	166	131	112	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	7	25	52	52	63	80	120	152	162	164	167	167	169	171	170	171	172	172	170	166	168	171	171	168	166	168	167	165	164	165	166	167	169	168	168	170	171	170	171	171	171	170	171	169	135	41	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	12	40	127	186	191	191	191	191	191	191	190	190	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	179	253	254	254	255	255	255	255
255	255	255	254	254	253	197	192	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	127	42	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	6	7	28	56	59	53	82	91	127	153	156	152	155	157	162	160	157	157	158	160	162	161	164	164	169	166	164	163	164	166	162	156	159	163	166	167	166	169	170	170	171	171	171	168	167	169	158	68	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	23	1	0	21	39	48	178	191	191	191	191	191	191	190	190	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	179	253	254	254	255	255	255	255
255	255	255	254	254	253	197	192	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	192	127	7	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	6	5	10	35	50	71	61	82	77	84	129	135	139	152	159	159	161	154	155	156	156	158	163	164	164	167	168	166	169	170	166	163	160	153	157	152	145	160	162	165	166	168	169	167	165	169	169	168	154	54	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	20	1	0	2	43	18	47	166	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	179	252	254	254	255	255	255	255
255	255	255	254	254	253	197	192	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	180	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	6	12	11	16	37	31	32	31	32	22	40	68	95	108	133	144	139	147	147	147	150	153	159	164	165	166	166	164	154	138	128	99	83	85	106	121	128	153	158	155	160	161	164	165	164	167	165	164	164	161	142	45	3	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	2	1	2	29	154	192	192	191	191	191	191	190	190	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	179	252	254	254	255	255	255	255
255	255	255	254	254	253	197	192	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	188	140	55	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	26	11	12	21	16	23	47	10	2	4	4	10	17	40	56	81	94	127	79	89	123	136	150	147	121	133	140	145	142	119	109	121	122	154	164	159	154	159	161	159	157	160	163	163	156	163	166	165	167	163	160	141	36	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	39	192	192	191	191	191	191	191	190	190	191	191	191	191	191	191	191	191	191	191	191	191	191	191	190	190	179	252	254	254	255	255	255	255
255	255	255	254	254	253	197	192	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	161	32	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	28	24	11	11	40	42	17	15	8	8	12	14	28	53	111	146	140	145	150	122	127	147	156	156	152	154	146	140	132	107	108	125	131	147	159	159	155	160	163	162	160	162	160	159	160	154	155	160	164	165	161	157	163	129	50	5	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	183	192	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	190	191	179	252	254	254	255	255	255	255
255	255	255	254	254	253	197	192	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	179	39	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	22	54	45	22	23	16	22	20	32	50	76	105	110	117	125	146	160	163	163	158	160	157	111	148	159	158	154	156	149	137	45	54	100	139	157	166	169	167	169	171	172	171	171	172	171	171	171	169	168	161	158	153	146	149	165	164	116	31	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	42	192	192	191	191	191	191	191	191	190	191	191	191	191	191	191	191	191	191	191	191	191	191	191	190	191	179	253	254	254	255	255	255	255
255	255	255	254	254	253	197	192	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	94	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	12	26	27	39	54	93	76	25	18	19	28	76	128	128	132	151	163	167	160	161	164	165	147	166	169	164	166	171	168	134	34	136	166	168	170	170	172	172	170	171	170	167	166	166	166	154	124	105	88	68	75	89	73	90	146	167	159	59	13	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	185	192	191	191	191	191	191	191	190	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	179	252	254	254	255	255	255	255
255	255	255	254	254	253	197	192	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	190	39	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	29	83	108	48	11	2	1	0	1	3	10	7	10	27	42	52	73	113	148	154	158	160	144	115	156	167	163	144	61	148	157	140	124	151	158	148	125	78	54	35	20	19	21	14	4	4	15	31	67	87	108	134	145	156	161	137	38	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	182	192	191	191	191	191	191	190	189	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	179	253	254	254	255	255	255	255
255	255	255	254	254	253	197	192	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	178	25	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	41	138	133	28	11	9	6	7	10	9	7	7	6	5	4	3	4	10	31	47	67	66	27	56	116	148	163	170	158	160	165	153	88	38	51	36	19	17	13	20	24	34	56	71	84	114	146	160	167	167	169	170	159	154	156	146	53	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	55	193	192	191	191	191	191	190	190	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	179	252	254	254	255	255	255	255
255	255	255	254	254	253	197	192	191	191	191	191	191	191	191	191	191	191	191	191	191	191	187	58	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	27	106	91	72	100	134	128	133	146	145	144	144	143	148	145	138	135	141	136	117	60	6	2	3	46	149	168	171	171	171	170	166	154	142	147	150	150	152	151	157	161	165	169	170	172	173	171	171	171	171	170	170	165	155	156	158	97	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	115	191	192	192	191	191	191	190	190	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	180	252	254	254	255	255	255	255
255	255	255	254	254	253	197	192	191	191	191	191	191	191	191	191	191	191	191	191	191	191	187	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	45	57	38	42	107	104	106	120	147	158	159	155	139	131	129	145	156	162	168	135	16	2	7	25	98	147	157	162	168	168	167	151	98	111	93	43	32	65	46	57	72	80	115	154	169	171	171	170	171	172	172	170	158	154	157	113	15	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	171	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	180	252	254	254	255	255	255	255
255	255	255	254	254	253	197	192	191	191	191	191	191	191	191	191	191	191	191	191	191	191	189	33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	4	13	14	15	22	27	31	52	71	42	20	32	16	133	207	186	129	112	126	59	7	2	2	11	47	102	141	155	155	156	160	166	155	151	120	73	86	233	128	36	16	4	27	69	56	91	140	159	167	171	171	168	158	148	159	155	70	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	111	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	180	252	254	254	255	255	255	255
255	255	255	254	254	253	197	192	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	162	18	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	11	44	6	0	0	0	0	0	0	0	1	10	10	10	8	2	5	13	45	114	116	69	45	54	164	218	207	180	151	78	53	50	25	8	17	29	83	128	155	162	162	157	164	168	170	166	160	157	174	173	123	87	105	168	188	176	152	124	146	162	167	170	165	156	150	155	164	155	55	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	42	187	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	179	253	254	254	255	255	255	255
255	255	255	254	254	253	197	192	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	150	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	17	2	1	0	0	18	11	5	8	17	18	16	23	25	15	49	87	77	61	81	116	139	153	165	170	172	167	137	68	28	27	15	16	22	26	93	150	162	169	167	157	155	161	165	169	163	165	168	160	155	149	153	159	161	167	171	172	171	171	168	170	166	162	154	155	158	160	49	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	161	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	179	253	254	254	255	255	255	255
255	255	255	254	254	253	197	192	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	187	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	18	38	42	31	4	51	54	105	135	102	64	63	69	44	25	64	145	159	139	149	160	159	160	166	168	164	119	25	3	7	23	26	20	15	20	74	137	164	165	161	151	153	156	165	167	155	146	162	167	171	171	170	171	169	171	172	172	171	171	171	172	171	169	160	155	155	160	69	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	83	190	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	178	253	254	254	255	255	255	255
255	255	255	254	254	253	197	192	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	140	12	1	0	0	0	0	0	0	0	0	0	0	0	0	0	2	51	99	85	69	25	22	79	141	134	98	79	81	84	73	43	32	86	132	160	161	163	160	165	166	152	93	15	1	3	12	28	21	15	13	14	75	139	157	158	158	153	153	156	162	168	162	119	70	101	143	166	170	169	167	169	167	169	170	171	172	172	172	169	159	157	155	156	98	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	69	186	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	179	253	254	254	255	255	255	255
